dish_name,description,cuisine,diet
Carnitas Quesadilla,,Mexican,Non-Vegetarian
Stir Beef in Red Curry,Spicy. served with steamed rice.,Chinese,Non-Vegetarian
Modern Love,"Strawberry, peach, lemon, lavender simple syrup, sparkling water.",American,Vegetarian
Scaldis Triple,Belgium Tripel 10.5% ABV (11.2 oz),American,Vegetarian
BOTTOMLESS BOOZY BRUNCH,"Available Saturday & Sunday, 2 hour time slot. Includes All You Can Drink: BEER TIME (Founders All Day IPA, White Oak Ale, PBR Tall Boy), MIMOSA TIME (Grapefruit Blood Orange Raspberry Mint), HAIR OF THE DOG (Bloody Mary, Screwdriver)",American,Vegetarian
Vegetable Soup,Lentil based vegetable soup,Indian,Vegetarian
Spaghetti w/ Meatballs,Pasta w/ Meatballs,Italian,Non-Vegetarian
Panna Water (Small),16 oz. bottle,Mediterranean,Vegetarian
General Tso's Shrimp,Batter Fried - Crispy shrimp sauted in a tingling spicy sauce with broccoli.,Chinese,Non-Vegetarian
Mediterranean Light Pasta,"Fresh spinach, capers, olives, onions, plum tomatoes, EVOO & angel hair pasta. VEG | V. Served with your choice of soup.",Mediterranean,Vegetarian
Cumin Beef (Takeout),,Chinese,Non-Vegetarian
Diet Coke,,Mediterranean,Vegetarian
Art History Bauhaus German Pils (draft),"5.0 ABV / Geneva, IL",American,Vegetarian
Orange Chicken,Served with white rice,Chinese,Non-Vegetarian
ADD PROTEIN seared salmon,,Italian,Non-Vegetarian
2021 J. Lohr Merlot (Half Bottle),"Red color with raspberry, fruit aromas of plum and pomegranate, Paso Robles",Italian,Vegetarian
Dubai Chocolate,,Mediterranean,Vegetarian
Pappardelle Don Pino,Truffle cream | mushroom,Italian,Vegetarian
Babycorn 65,"Babycorn coated with batter, stir-fried with 65 sauce, ginger-garlic, yogurt, lime and curry leaves",Indian,Vegetarian
TOM KHA PUCK (Vegetables) small,"Assorted vegetables simmered in coconut milk broth with lime juice, lemongrass, galanga, and cilantro. (mild)",Thai,Vegetarian
Garganelli,"Italian Sausage, Broccoli Rabe, Piquillo Pepper Relish, Pecorino Romano, Fennel Breadcrumb (large portion)",Mediterranean,Non-Vegetarian
Queso Fundido,"Melted Jack cheese with chorizo, green onions, and tomatoes served with warm tortillas.",Mexican,Non-Vegetarian
Quesadilla (Kids Menu),"servido con arroz, frijoles o papas fritas. Incluye bebida",Mexican,Vegetarian
2018 Faury St Joseph Blanc (Bottle),"Northern Rhone, France",Chinese,Vegetarian
Osborne 'Manzanilla' (Dolce),Jerez,Italian,Vegetarian
Lamb with Green Onions,,Chinese,Non-Vegetarian
Fish Fry,,Indian,Non-Vegetarian
DOUBLE ESPRESSO,,Mediterranean,Vegetarian
Saag Curries with Fish,Spinach is used as a gravy in many curries since it is the main green vegetable in Indian cooking. We prepare these dishes by slightly grinding spinach and cooking with fresh ground and whole spices,Indian,Non-Vegetarian
Lunch Chicken Mixed Veg,Served w.hibachi rice egg roll,Chinese,Non-Vegetarian
Bacon Cheddar Burger*,Smoked bacon & Cheddar cheese,American,Non-Vegetarian
Mixed Shawarma Plate,with your choice of Two Sides,Mediterranean,Vegetarian
GENERAL TOBY'S CHICKEN,"Crispy chicken breast, bell pepers, and onions; tossed in a basil sweet and sour sauce",Thai,Non-Vegetarian
Chilly Nan,Leavened flour bread with fresh green chillies,Indian,Vegetarian
The Corner Mix Tempura,Fried battered shrimps and calamari mix with our delicious vegetable tempura. Served with sweet sesame sauce.,Thai,Non-Vegetarian
Meat Lover Omelette,Bacon | Ham | Sausages,Mediterranean,Non-Vegetarian
Hunan Chicken and Beef (Qt.),W.White Rice,Chinese,Non-Vegetarian
Lamb Kurry,,Indian,Non-Vegetarian
Loaded Nachos with Steak,"Corn Tortilla Chips, Black Beans, Pico de Gallo, Guacamole, Sour Cream, Jalapenos, American Cheese, Green Onions, Steak",American,Non-Vegetarian
Shrimp Fajitas,"Served sizzling on a skillet with mushrooms, onions, tomatoes, green and red bell peppers. Rice, beans, guacamole and sour cream on the side.",Mexican,Non-Vegetarian
Gourmet Topping,Mild Cheddar:,American,Vegetarian
"Watermelon, Cucumber, and Feta Salad",Mint,American,Vegetarian
TABBOULEH,"Traditional Mediterranean Lebanese salad w/a mixture of minced fresh parsley, fresh mint, tomato, onion, crushed bulgur wheat, lemon juice and olive oil",Mediterranean,Vegetarian
Potato Salad,,American,Vegetarian
"Crunchy Cashew (Dinner, Beef)","Roasted cashew nuts, water chestnuts, green peas and carrots stir fried in brown sauce. Served with steamed rice.",Chinese,Non-Vegetarian
Soy Garlic Chicken Wings (6 pcs),Fried chicken Wings coated with sweet and garlicky glaze.,Chinese,Non-Vegetarian
Navratan Korma,Assortment of vegetables prepared in creamy curry,Indian,Vegetarian
Pizza Peperoni 12',"Passata Tomato Sauce Mozzarella Cheese, & Peperoni",Mediterranean,Non-Vegetarian
Chimichanga De Mariscos,"Flour tortilla filled with a seafood medley then deep-fried until golden brown and topped with cream sauce and melted cheese, served with rice and beans.",Mexican,Non-Vegetarian
SIDE OF FALAFEL,,Mediterranean,Vegetarian
Beef Salad (Yum Nuah),"Sliced grill rib eye steak mixed with lime juice, chili, cilantro, cucumber, red onions, tomatoes, green lettuce, and mint leaves.",Thai,Non-Vegetarian
Smoke & Mirrors,"Elegant | Stirred | Smoked Inspiration: Old Fashioned Alfred Giraud Hritage French whisky, WhistlePig 12 yr, demerara, black walnut bitters (Tableside Experience)",Mediterranean,Vegetarian
Goat Biryani,"Tender pieces of goat cooked in Basmati rice, cashew nuts, golden raisins & exotic spices.",Indian,Non-Vegetarian
Cabernet Sauvignon Cade Howell Mountain '21,Napa Valley,American,Vegetarian
Szechuan Beef (Dinner Special),,Chinese,Non-Vegetarian
Stone Arch Bloody,"Gray Duck vodka, House Bloody mix, chicken wing and cheese curd garnish",American,Non-Vegetarian
Grilled Quail (Appetizer),"(4 Pc) Bacon-wrapped, jalapeos, Jack cheese, roasted red pepper butter.",Mexican,Non-Vegetarian
SpongeBob Jellyfish Jelly Burger,"1/2lb Patty, Jellyfish Jelly (Housemade Blueberry Jelly), Pepperjack Cheese, Bacon, Jalapeo on a Brioche Bun!",American,Non-Vegetarian
Fresh vegetables basket,,Thai,Vegetarian
Thai Steamed Mussels (GF),"Steamed mussels,Thai herb, sweet basil in lemongrass broth.",Thai,Non-Vegetarian
HUSSAR Tequila,(2 oz pour),Mexican,Vegetarian
Chicken Couscous,"Served with vegetables, chickpeas, caramelized onions & raisins",Mediterranean,Non-Vegetarian
STREET CORN,"Roasted Corn, mayo, queso fresco, and chilito",Mexican,Vegetarian
SHRIMP SMOTHERED FRIES,French fries smothered in green chile.,Mexican,Non-Vegetarian
Affogato Sundae,"sipping chocolate, salted whipped cream, maraschino cherries, toasted almonds",Italian,Vegetarian
Crab in Pastry,Fresh Crab Meat Wrapped in Pastry,Indian,Non-Vegetarian
Pineapple Curry Fish Grouper Filet,"Golden fried Fish topped with bamboo shoot, sweet basil, pineapple, eggplant and bell peppers in red curry cream sauce",Thai,Non-Vegetarian
Beef Shawarma over Fries,"Sliced beef cutlets marinated and grilled, served over french fries topped with your choice of 3 sauces (Tahini, Garlic, Tzatziki, Ketchup, Hot Sauce, Rumaan Special Sauce)",Mediterranean,Non-Vegetarian
FRESHLY BAKED MUFFIN OF THE DAY,(460-590 Cal),American,Vegetarian
Turkey Club Sandwich,"Bacon, lettuce, tomato, mayonnaise, multi-grain bread",Italian,Non-Vegetarian
Pad Broccoli (Dinner),"Broccoli, Carrots and Brown Sauce",Thai,Vegetarian
Chianti Sangervasio 2023 15cl,Red,Mediterranean,Vegetarian
KALAKI,,Indian,Vegetarian
Charsi Chicken Karahi,"Chicken with black pepper, Stir-fried in a karahi pan, sprinkled with cilantro, green chili and ginger",American,Non-Vegetarian
POTATO SALAD (360 cal),GF,Mediterranean,Vegetarian
Clase Azul Añejo Tequila,,Mexican,Vegetarian
1. Pork Egg Roll,,Chinese,Non-Vegetarian
"Mongolian (Lunch, Chicken)","Green and yellow onions stir fried in brown Mongolian sauce. Served with your choice of egg drop soup/ hot and sour soup/wonton soup, steamed rice and an egg roll.",Chinese,Non-Vegetarian
SAAG CHICKEN Dinner,"Boneless Chicken pieces cooked in spices, herbs & spinach sauce.",Indian,Non-Vegetarian
DOS EQUIS LAGER ESPECIAL,,American,Vegetarian
"Fresh Salmon Lemon, Butter and Capers only",,Italian,Non-Vegetarian
Sweet & Sour Pork,,Chinese,Non-Vegetarian
TEA Small,,Indian,Vegetarian
Passion Fruit Mousse,"Organic Cream, Passion Fruit Juice, Passion Fruit Caviar",American,Vegetarian
5 Rolled Tacos,"Shredded beef or chicken with guacamole, lettuce, tomato, cheese. Includes rice and beans",Mexican,Non-Vegetarian
Italian Sausage Bruciati,Grilled with sweet bell peppers and onions,Italian,Non-Vegetarian
Shrimp w. Lobster Sauce,"Lg., w. White Rice",Chinese,Non-Vegetarian
Cajun Pasta chicken,"spaghetti, bell pepper, onion, garlic, tomato, cajun cream sauce, parmesan, parsley",American,Non-Vegetarian
Old Fashion,"Bourbon - orange essence, lightly sweet",Mediterranean,Vegetarian
Lemongrass Herbal Chicken,Fried battered marinated herbal chicken with broccoli & carrots in our signature sweet chili sauce.,Thai,Non-Vegetarian
Italian Fish Fry,Italian Fish Fry,Italian,Non-Vegetarian
Sweet & Sour Shrimp,"Served with rice. Deep fried shrimp, green pepper, onion & carrots w/ sweet & sour sauce.",Chinese,Non-Vegetarian
Soft Scramble,"three eggs scrambled with fresh herbs, cheese with toast & roasted potatoes or insalata mista (Brunch Menu Uova etc.)",Italian,Vegetarian
King Crab,full pound,American,Non-Vegetarian
CARNITAS,pork confit green salsa pico,Mexican,Non-Vegetarian
30 Chicken Wins,,Chinese,Non-Vegetarian
Fried Raviolis (Happy Hour Food),,Italian,Vegetarian
Chicken Shawarma Plate (dark meat) (2 sides),"served with rice, lebanese turnips, tahini & choice of sides",Mediterranean,Non-Vegetarian
Pueblo Viejo Tequila Reposado (8 oz),,Mexican,Vegetarian
Valpolicella Zenato (Bottle),(Veneto),Italian,Vegetarian
Baja Chopped Salad v,"avocado, spicy black bean, charred corn, pico de gallo, pineapple, queso fresco, cilantro ranch",American,Vegetarian
PANEER STUFFED NAAN (SERVED WITH RAITA),,Indian,Vegetarian
Chicken Fried Rice,,Chinese,Non-Vegetarian
Oysters on the Half Shell,"Half Dozen | Mignonette, horseradish, lemon",American,Non-Vegetarian
GARLIC PEPPER (Chicken),"Sauted choice of meat with Broccoli, garlic, black pepper and Thai sauce.",Thai,Non-Vegetarian
Ocean Pearl,"Malibu Rum, Blue Curacao, pineapple juice, and Colada mixed.",Thai,Vegetarian
Veggie Burrito,Filled with roasted vegetables served with the works.,Mexican,Vegetarian
"Red Curry (Lunch Special) Beef, Shrimp","Fresh red curry paste in coconut milk with zucchini, bamboo shoots, basil, and bell peppers",Thai,Non-Vegetarian
Dolma (6 Pieces),"Rolled Grape Leaves, filled with Rice, Tomatoes, Onions, Parsley.",Mediterranean,Vegetarian
Chili Paneer,"Stir fried sauteed in onions, bell peppers, and seasoned spices.",Indian,Vegetarian
mexican coke,,Mexican,Vegetarian
TONNO E CIPOLLA Pizza,"San Marzano tomato sauce, fior di latte mozzarella, tuna, red onion",Italian,Non-Vegetarian
Hibiscus Soda,"Pineapple, Hibiscus (Non-alcoholic)",Italian,Vegetarian
Pulled Beef Quesadillas,"Grilled flour tortilla filled with pulled beef, peppers, and onions. Served with rice and beans.",Mexican,Non-Vegetarian
birria (add to Queso Fundido),,Mexican,Non-Vegetarian
CHICKEN SHAWARMA WRAP,"Chicken Shawarma, Pickles, Garlic Sauce, Fries, and Pomegranate Molasses Wrapped",Mediterranean,Non-Vegetarian
Corn Egg Drop Soup,Light and flavorful soup made with silky strands of eggs in chicken broth.,Chinese,Non-Vegetarian
Falafel 7' Pita,"A vegetarian favorite, a delicious blend of ground garbanzo beans, vegetables and spices deep fried and served with tahini sauce.",Mediterranean,Vegetarian
CARNE ASADA,"marinated flat iron steak, charred corn & queso asadero bell peppers, caramelized onion, poblano pepita butter, sliced avocado, beans & rice",Mexican,Non-Vegetarian
Add Black Truffle to Any Meal (Lunch),,Mediterranean,Vegetarian
Kashmiri Naan,"Sweetened soft naan stuffed with nuts, coconut and cherries.",Indian,Vegetarian
soda can,"Pepsi, diet Pepsi, coke diet coke",Mediterranean,Vegetarian
Sesame Chicken,Battered dark meat chicken. scallions. chili.sesame seeds (tofu option),Thai,Non-Vegetarian
PICANHA ADOBADA,chimichurri,Mexican,Non-Vegetarian
Chicken Flauta Special,"Meat in deep fried flour tortilla, topped with guacamole, sour cream, and cheese. Includes rice and beans",Mexican,Non-Vegetarian
Guisado de Carne de Puerco,"Chunks of pork cooked in green sauce with onions and peppers. Served with rice, beans and tortillas.",Mexican,Non-Vegetarian
Simple Burrito,"Rice, beans, cheese, sour cream and guacamole.",Mexican,Vegetarian
Chardonnay Kistler Les Noisetiers '22,Sonoma Coast,American,Vegetarian
Fried Tofu (6),,Chinese,Vegetarian
PRIME RIBEYE STEAK AND EGGS,10 oz with brunch potatoes or cheddar grits and choice of toast or buttermilk biscuit and two eggs any style,American,Non-Vegetarian
Grilled Cheese (Kids),All served with French Fries and complimentary scoop of ice cream,American,Vegetarian
'Bamma Gari' Rasam,"A soup of all spices with Tamarind base and all other spices like Turmeric, chilli pepper, Garlic and many more.",Indian,Vegetarian
Tres Leches Slice,,Mexican,Vegetarian
ZAATAR SPICED LAMB,Lamb rack / Preserved lemon yogurt / Harissa carrot / Baby fennel / Marjoram oil / Zaatar lamb demi,American,Non-Vegetarian
"House Hummus (vg, g)","chickpeas, chili flakes, garlic, choice of flat bread, fresh veggies, or half & half",American,Vegetarian
"House Special Sweet & Sour Chicken, Pork & Shrimp",,Chinese,Non-Vegetarian
Beef w. Garilc Sauce (sm.),w. White Rice,Chinese,Non-Vegetarian
Hummus Topped with Lamb Shawarma Lunch,Served with rice or fries and soup or regular house salad. Upgrade the salad $1 extra.,Mediterranean,Non-Vegetarian
Beef Salad,,Thai,Non-Vegetarian
Chicken Samosa (2),"Turnover stuffed with minced chicken, cooked potatoes and peas.",Indian,Non-Vegetarian
Vegetable Samosa (2 pcs),Crispy patties stuffed with potatoes.,Indian,Vegetarian
GREEK SALAD,"Made fresh daily, served with crackers and your choice of dressings",Mediterranean,Vegetarian
LONGHORN PLATE,"Grilled Steak, Truffle Brown Rice, & Grilled Veggies",Mediterranean,Non-Vegetarian
ESPRESSO,,Italian,Vegetarian
Thai Braised Beef Noodle Soup,"braised beef, beef balls, Asian green, celery, green onions, bean sprouts, fried garlic, cilantro in aromatic broth",Thai,Non-Vegetarian
MEXICAN MULE,"blanco tequila, ginger beer, pineapple, fresh lime & mint",Mexican,Vegetarian
MICHTERS 10 YEAR,,American,Vegetarian
Creamed Spinach,,American,Vegetarian
POORMAN NOODLE - Chicken,"A choice of Chicken, stir-fried with egg noodle, egg, baby corn, broccoli, carrot and mushroom in house sauce.",Thai,Non-Vegetarian
Soft Drinks,,Indian,Vegetarian
Fried Wonton (8),,Chinese,Vegetarian
Consome,Goat broth,Mexican,Non-Vegetarian
Bhindi Masala,"Sliced deep fried okra mixed with onion, tomatoes and aromatic species. Served with white rice.",Indian,Vegetarian
Prawn Quesadilla,With cheese and salsa.,Mexican,Non-Vegetarian
FISH GOAN CURRY,"Fish fillet cooked with coconut milk, onions, and aromatic herbs Goa style.",Indian,Non-Vegetarian
D6. Sticky Rice With Banana,Sweet sticky rice and banana wrapped and steamed inside banana leaves.,Thai,Vegetarian
Combo Pan Fried Noodle,,Chinese,Vegetarian
Carpaccio di Manzo* with Truffle Oil,,Italian,Non-Vegetarian
Enchiladas,"V GF | green enchilada sauce, queso fresco, crema, salsa roja | chicken tinga",Mexican,Non-Vegetarian
Bayou Benedict,"Beer Battered Green Tomatoes, Lump Crab, Poached Eggs, Cajun Sundried Tomato Barnaise, English Muffin",Italian,Non-Vegetarian
E Rajma Aloo,"Kidney Beans Cooked with Potatoes, Herbs & Spices",Indian,Vegetarian
House Special Soft Spicy Dry Beef,,Chinese,Non-Vegetarian
Party Size - Red Curry with Jasmine Rice,"This rich curry features red chili paste, simmered with coconut milk, Kaffir lime leaves, basil, bamboo shoots and bell peppers. Served with Jasmine Rice (GF)",Thai,Vegetarian
Mix Veg Kulcha,,Indian,Vegetarian
Pepper Chicken with Onions,Served with Roast Pork Fried Rice & Egg Roll,Chinese,Non-Vegetarian
Black Pepper Chicken,Diced chicken stir-fried with house black pepper sauce and basil.,Thai,Non-Vegetarian
Sweet and Salt Soda,Carbonated soft drink made little sweet and little salt,Indian,Vegetarian
"Chianti Classico, Carmine's-Rocca della Macie, Italy Quartino",,Italian,Vegetarian
SPICY GRILLED SALMON,Grilled Atlantis Salmon fillet topped with Thai chili pepper sauce.,Thai,Non-Vegetarian
Sausage Stromboli,"Classic pizza rolls with a house made crust, pork sausage, tomato sauce and lots of melty mozzarella!",Italian,Non-Vegetarian
Regular Flour Quesadilla (Cheese) (V),,Mexican,Vegetarian
Basil Sauce Lunch Special,"Sauteed with Basil, chili, onions, string beans, carrots and bell peppers. Choice of: Vegetable, Tofu, Chicken (base $12.95), Pork, Beef, Shrimp, Squid (Pork/Beef/Shrimp are $13.95). Includes one choice of appetizer.",Thai,Vegetarian
summer BRATWURST,"housemade with ground pork; french country potato salad, pickled mustard seeds, herbs",American,Non-Vegetarian
Paccheri alla Puttanesca,"tomatoes, kalamata olives, capers, red onion tomato sauce",Mediterranean,Vegetarian
White Claw Mango Seltzer,,Mexican,Vegetarian
Madrasi Chicken,"Boneless chicken cooked with coconuts milk, onion curry leaves and home spices",Indian,Non-Vegetarian
Japanese Udon Noodle (Shrimp),,Chinese,Non-Vegetarian
Chicken Ghee Roast,,Indian,Non-Vegetarian
Sarma,"Homemade grape leaves stuffed with aromatic rice and herbs, served with a side of haydari(V)",Mediterranean,Vegetarian
Rama spinach curry with roasted peanut (No Meat),A mild golden peanut curry sauce in coconut milk served on steamed young spinach and bean sprouts GF,Thai,Vegetarian
"The Fableist, 2023, Paso Robles (Bottle)",,Mediterranean,Vegetarian
chocolate vanilla gteau magique,,American,Vegetarian
CHILAQUILES,"crispy corn tortillas with choice of salsa verde or ranchero sauce. Topped with eggs any style, cotija, pico de gallo & served with frijoles pintos.",Mexican,Vegetarian
Fajita Quesadilla,"A giant grilled flour tortilla loaded with melted Monterey Jack cheese and your choice of tender grilled chicken, juicy steak, or a mouthwatering combo. Stuffed with sauted bell peppers and onions, then served with creamy guacamole and cool sour cream on the side. A bold, cheesy twist on classic fajitascrispy, savory, and made to satisfy.",Mexican,Non-Vegetarian
"Casa Magoni, 2021 Valle de Guadalupe Merlot, Mexico (Glass)",,Mexican,Vegetarian
Hot Plate Asada,,Mexican,Non-Vegetarian
Beyond Burger,"Beyond beef meat, seasoning, arugula, marinated tomatoes, house-made vegan cheese sauce, and brioche bun (contains nuts).",American,Vegetarian
Lo Mein Noodle,"select choice of meat, egg noodle, house sauce, cabbage, carrot, onion, broccoli, and green onion.",Thai,Non-Vegetarian
Big Noise,,Mexican,Vegetarian
Three Tacos del Mar Fish,"Served on a double corn tortilla, topped with cabbage, pico de gallo and homemade cucumber sauce. Served with rice and black beans.",Mexican,Non-Vegetarian
Sprite,,Italian,Vegetarian
Breakfast of The House,"Nacho chips smothered in green or red sauce, fried beans, bacon, 1 sunny-side-up egg and 1 mollete. (Served with rice, beans & fresh Mexican cheese)",Mexican,Non-Vegetarian
Any Other Beef or Shrimp Dish,Party Tray,Chinese,Non-Vegetarian
Onion Uttapam,,Indian,Vegetarian
Pork Fried Rice,Crispy fried rice mixed with tender pork and scrambled eggs.,Chinese,Non-Vegetarian
Basil Fried Rice Beef/Shrimp (Dinner),"Jasmine rice stir-fried with basil leaves, egg, onion, bell peppers, carrots. Cucumbers and tomato slices on the side",Thai,Non-Vegetarian
Pizza Quattro Formaggi (16'),"Fresh Mozzarella, Parmigiana, ricotta, fontanina cheese and fresh aromatic oregano.",Italian,Vegetarian
"Chianti Classico, Borgo Scopeto, Tuscany",Terzo,Italian,Vegetarian
French Onion Soup,,American,Vegetarian
GIOVANNI ROSSO Etna Bianco,Sicilia 9oz,Italian,Vegetarian
WHOLE CHICKEN GRILLED ON CHARCOAL,WHOLE CHICKEN SEASONED OVERNIGHT AND GRILLED SLOWLY ON CHARCOAL SERVED WITH SAJ BREAD AND FRIES,Mediterranean,Non-Vegetarian
Chow-Mein VEG,"Chow Mein is a stir-fried Chinese noodle dish with vegetables, meat, and sauce.",Indian,Non-Vegetarian
STEAK RANCHERO*,"Choice steak stuffed with green chiles and spices, covered with mushrooms and our own queso sauce. Served with rice, beans and flour tortillas.",Mexican,Non-Vegetarian
400 Conejos Espadn,,Mexican,Vegetarian
Nacho Party Tray,"Corn tortilla chips piled high with refried beans, cheese, lettuce, tomatoes, onions, jalapeos, green olives, avocado and sour cream.",Mexican,Vegetarian
Jumbo Burrito,"Really big burrito filled with Mexican rice, refried beans or black beans, and your choice of ground beef or shredded chicken. Topped with shredded cheese and burrito sauce, lettuce and sour cream.",Mexican,Non-Vegetarian
Chili Naan,White flour bread baked in clay oven with green chilies on top,Indian,Vegetarian
nEREllo MaScalESE Agape Valdibella,"Sicily Cherries, strawberries, Sicilian herbs and spice.",Mediterranean,Vegetarian
Scaloppine di Vitello Piccata,Tenderized veal minute slices with capers and parsley in a white wine lemon sauce.,Italian,Non-Vegetarian
nikka coffey malt Japanese Whisky,,Mediterranean,Vegetarian
Edamame - Soy Bean Peas,Soy Bean Peas,Chinese,Vegetarian
Ghee Kaaram Benne Dosa,"A tantalizing South Indian dosa infused with aromatic ghee and topped with a spicy chili paste, house special paste.",Indian,Vegetarian
PARMIGIANA,"Chicken or veal, fresh mozzarella, marinara, served with spaghetti",Italian,Non-Vegetarian
Paneer Tikka Masala Quesadilla,"Paneer tikka masala, mozzarella cheese, and cilantro.",Mexican,Vegetarian
Moules Frites,"garlic, cherry peppers, white wine, parsley, french fries",American,Vegetarian
Aloo Paratha,Pratha bread stuffed with mildly spiced potatoes,Indian,Vegetarian
SUMMER ROLLS (SHRIMP),"Fresh rolls made with lettuce, cucumbers, carrots, bean sprouts, and rice noodles wrapped in rice paper. Served with sweet and sour sauce. (4pcs)",Thai,Non-Vegetarian
Lamb Chilly Masala,Boneless lamb cooked to perfection with green chili and blend of homemade spices,Indian,Non-Vegetarian
Hummus & Pita,Freshly made hummus served with 2 sliced pita bread.,Mediterranean,Vegetarian
