dish_name,description,cuisine,diet
Tortellini Alfredo,Can add chicken,Italian,Vegetarian
Pollo al Mole,"Braised chicken over mole poblano, served with rice, frijol refrito and fresh corn tortillas",Mexican,Non-Vegetarian
Onion Kulcha,A light flat bread stuffed with onion and spices and cooked in a lay oven,Indian,Vegetarian
Chipotle,,Mexican,Vegetarian
Macho Nachos,"Guac, pico, sour cream, jalapeno, beans, cheese",American,Vegetarian
Farmer Dean Machine,"roasted broccoli, cauliflower, smoky bacon, caesar, shaved parmesan",American,Non-Vegetarian
Grape Leaves Pita Roll-Up,"Pita rolled up with Grape Leaves, Hummus, Lettuce, Tomato, Pickles, and Tahini Sauce",Mediterranean,Vegetarian
The Union Park,"three farm eggs, spicy spanish chorizo, cotija cheese, fresno chilies & corn salsa, smoky home fries & iggys 7 grain toast",American,Non-Vegetarian
POORI,Whole wheat thin bread.,Indian,Vegetarian
pineapple curry,"Pineapple, bell peppers, and fresh Thai basil in a red curry with coconut milk.",Thai,Vegetarian
Summer Special,"Carne Molida Enchilada, Crispy Taco, Chicken Tinga Chalupa",Mexican,Non-Vegetarian
CHICKEN & WAFFLE SLIDERS,"Two chicken and waffle sliders, served with warm maple syrup, seasonal fruit sauce, side of fruit",American,Non-Vegetarian
Salmon Blackened,Cajun spice rubbed Alaskan salmon,Italian,Non-Vegetarian
FRIED BANANA,"BANANA AND COCONUT RICE WRAP WITH SPRING ROLLS PASTRY SERVED WITH HONEY, CHOCOLATE AND VANILLA ICE CREAM",Thai,Vegetarian
"Non Alcoholic Sparkling Ros Libby, California (Glass)",,Italian,Vegetarian
Paratha,indian flatbread made of whle wheat flour,Indian,Vegetarian
Brownie Sundae,,Italian,Vegetarian
Zero Proof Swirls,Aqui Agua Fresca swirled with a frozen citrus non-alcoholic margarita.,Mexican,Vegetarian
FLECHA MARGARITA (Taco Tuesday),,Mexican,Vegetarian
Shrimp with Garlic Sauce,Served with Roast Pork Fried Rice & Egg Roll,Chinese,Non-Vegetarian
CESARE,"Our version with romaine, kale, and homemade toasted breadcrumbs.",Italian,Vegetarian
Plain Naan,"Teardrop-shaped, leavened bread baked in a tandoor oven",Indian,Vegetarian
Cheese Pav Bhaji,,Indian,Vegetarian
Chicken Lo Mein,Served w. Pork Fried Rice or White Rice (Lunch Special),Chinese,Non-Vegetarian
Chicken Stir Fry Salad,"Romaine, marinated chicken, broccoli, water chestnuts, pea pods, red peppers, red onions, mushrooms, and roasted cashews, in teriyaki sauce. Topped with fried noodles. (540 cal)",American,Non-Vegetarian
14. B.B.Q Spare Ribs (4),,Chinese,Non-Vegetarian
Seafood Soup,Shrimp and crab in lightly spiced lentil puree.,Indian,Non-Vegetarian
"Sparkling Wine Brut or Ros (Glass, Happy Hour)",,Italian,Vegetarian
Pineapple Fried Rice,"Exotic fried rice with yellow curry powder, egg yellow & green onions, carrots, tomatoes pineapples, raisins, and cashews.",Thai,Vegetarian
Tom Kha,"Rich soup with coconut milk, galangal, lemon grass, lime leaves, tomatoes, mushrooms, shallots, and fresh cilantro with your choice of protein.",Thai,Vegetarian
Rice Noodle Soup Shrimp,"A truly original noodle soup served in a bowl with bean sprouts and green onion. Topped with garlic oil, black pepper, and fresh cilantro.",Thai,Non-Vegetarian
Moo Goo Gai Pan,"Sliced chicken with mushrooms, water chestnuts, bamboo shoots, snow peas, celery, carrots, and onions in white sauce. Served with white rice.",Chinese,Non-Vegetarian
Add Shrimp (to Mesclun Salad),,Italian,Vegetarian
Mapo Tofu,,Chinese,Vegetarian
TACOS DE CALLO Y CAMARON,Bay scallops / Shrimp / Jicama tortilla,Mexican,Non-Vegetarian
Calabacitas,"Roasted chilies poblanos, onion, corn cheese.",Mexican,Vegetarian
Mini Tiffin,"1 piece idli, 1 piece medu vada, mini dosa, pongal, dessert.",Indian,Vegetarian
Don Julio 1942,,Mediterranean,Vegetarian
CAMARON (Taco),Grilled shrimp / Lettuce / Poblano pesto / Avocado / Pickled radish,Mexican,Non-Vegetarian
FRESH GUACAMOLE,"Prepared just the way you like it -- with fresh avocados, spicy serrano chiles and a special blend of herbs and spices.",Mexican,Vegetarian
Lunch Tacos al Carbon,"Two soft corn tortillas dipped in our special sauce, grilled to perfection, filled with sirloin steak or grilled chicken, onion, tomatoes and fresh cilantro. Topped with house guacamole and cotija cheese. Acoompanied spanish with rice and beans.",Mexican,Non-Vegetarian
Crab Nachos (Half),"Lump Crab, House Cheese Blend, Black Beans, Roasted Corn, Corn Tortilla Chips, Red Onion and Bell Pepper, Pico de Gallo, Sour Cream, Guacamole, Pickled Jalapeno",Mexican,Non-Vegetarian
Carrot cake,,American,Vegetarian
"Cabernet Blend, LA FERME ROUGE La Petite Ferme Rouge 2018 (Glass)",(Morocco),Mediterranean,Vegetarian
NAKED SHRIMP,Raw shrimps topped with garlic and spicy lime juice; served on a bed of sliced cabbage.,Thai,Non-Vegetarian
Italian Sausage & Provolone Sandwich,,Italian,Non-Vegetarian
SESAME CHICKEN,Served with chocie of rice or substitute with lo mein for $2.5,Thai,Non-Vegetarian
Pumpkin Spice Chai Latte,"Chai, pumpkin, choice of milk, whipped cream",American,Vegetarian
Shrimp Cocktail (Dinner/Lunch Classic),"poached in old bay & citrus, house cocktail sauce, lemon",American,Non-Vegetarian
Hainan chicken rice plate,"GF Hainan flavored rice, bone-in free-range chicken, broccoli, ginger dipping sauce, chicken serve cold, warm per request",Chinese,Non-Vegetarian
Sangiovese Tres Raices 2021 (Bottle),"Guanajuato, Mexico",Mexican,Vegetarian
ROMAINE WEDGE,"romaine, hickory smoked bacon, bleu cheese crumbles, red onion, tomatoes, garlic bleu cheese dressing",Italian,Non-Vegetarian
BEEF TOSTADA (Large),,Mexican,Non-Vegetarian
Fried Tofu,Deep-fried bean curd served with sprinkle of ground peanuts in sweet & sour.,Thai,Vegetarian
Fish Vindaloo,sh cooked with potatoes in a spicy tomato sauce.,Indian,Non-Vegetarian
COKE,Soda,Italian,Vegetarian
Hunan Vegetable,"Broccoli, carrots, green peppers, celery, mushrooms, water chestnuts, snow peas, onion, and your choice of meat stir fried with spicy Hunan sauce",Chinese,Vegetarian
Tartufo,"vanilla gelato, chocolate gelato, cherry",Italian,Vegetarian
Kung Pao Shrimp,,Chinese,Non-Vegetarian
Kadai Paneer,Paneer tossed with freshly ground spices and sliced bell-peppers and onions,Indian,Vegetarian
Onion Pakora (V),,Indian,Vegetarian
"St. George Absinthe, California (1.0 oz Pour)",,American,Vegetarian
Strawberry & Pistachio,"Pistachio Whipped Cream, Mint",Mediterranean,Vegetarian
Mongolian Beef (Lunch Special),,Chinese,Non-Vegetarian
Cannelloni,"Pasta Stuffed with Ricotta, Ground Beef, and Spinach, Topped with Marinara.",Italian,Non-Vegetarian
Garlic Spread (Half),"Whipped Garlic, Lemon Juice, Canola Oil",Mediterranean,Vegetarian
Chicken Tikka Masala Lunch,"Chicken Tikka Masala served with Aloo Mattar, Dal of the Day, basmati rice, naan & salad.",Indian,Non-Vegetarian
"Spaghetti Linny Ray's Sauce, Pecorino cheese, basil",,Italian,Vegetarian
Plain Mixed Vegetable,with Steam Rice,Chinese,Vegetarian
SCALLOP CRUDO,"passion fruit aguachile, kumquat, asian pear, thai basil",American,Non-Vegetarian
Zigni Wot,"A beloved beef stew that's all about depth of flavor. We slow-cook small cubes of beef in a rich, crimson sauce made with berbere, tomatoes, and onions. As a wot, it stews for hours, allowing the beef to become fork-tender and the sauce to develop a spicy, slightly smoky profile. Our Zigni Wot is hot, with layers of chili warmth and a hint of sweetness from cooked-down onions. This hearty stew warms you from within - a must-try for fans of beef chili looking for an East African twist.",Italian,Non-Vegetarian
"ASSAM PEDAS w/ SQUID, INDONESIAN GRILLED SHRIMP or FLOUNDER FILLET",with tomatoes & bamboo shoots in tamarind broth,Thai,Non-Vegetarian
Grilled Chicken Breast (Salad Addition),,American,Non-Vegetarian
Fried Wonton,Deep fried wonton wrapped with ground chicken served with sweet & sour sauce.,Thai,Non-Vegetarian
Hot & Sour Soup (Qt.),,Chinese,Vegetarian
Chicken 65,,Mexican,Non-Vegetarian
Kids LB Burger w/ fries,(AGES 12 AND UNDER),Italian,Non-Vegetarian
Avocado Salad (1/2),"Avocados, black bean corn salsa, and feta served over mixed greens with your choice of any dressing.",American,Vegetarian
Dickle,,American,Vegetarian
Green Papaya Salad,"Poached shrimp + tomato + Thai basil + mint + shredded green papaya, carrot + red pepper + chili lime dressing + toasted cashew.",American,Non-Vegetarian
D11. Beef with Broccoli,,Chinese,Non-Vegetarian
Chardonnay (Btl),,Thai,Vegetarian
Ham Fried Rice,,Chinese,Non-Vegetarian
Chana masala,Garbanzo peas delicate tomatoes onions & herbs,Indian,Vegetarian
Cashew Nuts Over Rice,"Cashew nuts, bell peppers, white onion and onion stir-fried with our homemade sweet chili sauce. Gluten Free. (Can be made vegan/vegetarian).",Thai,Vegetarian
Nachos con Queso Blanco (add chicken tinga or short rib machaca),,Mexican,Vegetarian
BW CHICKEN & SAUSAGE GUMBO (Happy Hour Cup),made from scratch,American,Non-Vegetarian
Ancho Reyes (Liqueur),,Mexican,Vegetarian
SALMONE RIPIENO,"Filet of fresh Atlantic salmon stuffed with scallops, crab meat and spinach in a curry sauce.",Italian,Non-Vegetarian
9. Tamal & taco,,Mexican,Vegetarian
"CONTRATTO FERNET, PIEMONTE","BITTER, INTENSE, IMPACTFUL",Italian,Vegetarian
THAI BEEF JERKY,fried marinated beef thai style. served with Sriracha sauce.,Thai,Non-Vegetarian
Yellow Curry (Beef or Shrimp or Crispy Chicken),"Onion,tomato,carrots,red pepper,yellow squash,snow pea,pineapple.",Thai,Non-Vegetarian
churros,"dulce de leche, cinnamon sugar",Mexican,Vegetarian
Tonnato,"bluefine tuna, heirloom tomato, tuna mayonnaise, veal gelee, capers",Italian,Non-Vegetarian
Saag Paneer GF,Paneer (Indian cottage cheese) cooked in a creamy spinach-based sauce infused with aromatic spices,Indian,Vegetarian
DIAVOLA,"Crushed Tomatoes, Mozzarella, Bell Pepper, Calabrese Salame, Kalamata Olives, Red Onions, Basil, Oregano, Black Pepper, and Gusto's Chill Oil",Italian,Non-Vegetarian
Shrimp with Broccoli Pint,Served with white rice,Chinese,Non-Vegetarian
Vegan Tomato Coconut Soup,Tomato sauce cooked with coconut milk,Indian,Vegetarian
Dozen Pistachio Baklava,,Mediterranean,Vegetarian
SWEET CHILI,Extra Condiment,Italian,Vegetarian
Veggie Kebob Platter (V),"Two skewers of grilled bell pepper, zucchini, cauliflower, tomato, onion, and mushroom. Served with rice, one side, one sauce.",Mediterranean,Vegetarian
Punjabi Balti Bakra,"Mutton cubes perfectly cooked together with a fantastic blend of aromatic Indian spices including black pepper, yogurt and Desi ghee",Indian,Non-Vegetarian
Chicken Korma with bone Chicken,prepared with garlic and ginger in a thick creamy sauce.,Indian,Non-Vegetarian
Malai Kulfi,,Indian,Vegetarian
Michele Chiarlo Nivole Moscato dAsti Bottle,"Savor the sweet, fruity essence of Moscato. Your optimal wine for pairing with any dish. Moscato d'Asti DOCG, Italy | 2022",Thai,Vegetarian
Lamb Shish Kabob,Two skewers of lamb shish kabob over rice. Hummus salad bbq vegetables and bread,Mediterranean,Non-Vegetarian
CHICKEN TENDERS (5 Pieces),"buttermilk marinade, served with Lizzys Tendie Sauce",Mexican,Non-Vegetarian
Bloody Mary,"QI Bloody Mix, Lemon, Olive",Italian,Vegetarian
Budweiser Draft,,Mexican,Vegetarian
Homemade Soup (Cup 8oz),Made fresh in our kitchen daily,American,Non-Vegetarian
Spicy Beef in Spicy Broth,,Chinese,Non-Vegetarian
Taco De Pastor,"Lean, Marinated, Grilled Pork, With Pineapple, Onion, and Cilantro.",Mexican,Non-Vegetarian
Cheese Rolls ( Rakakat),3 pieces . Fillo dough rolls stuffed with feta & mozzarella cheese. A side of olive oil with herbs,Mediterranean,Vegetarian
Seasonal Steamed Veggies Gluten Free Vegan,Medley of seasonal vegetables.,Thai,Vegetarian
Chicken Salad,"Diced chicken on lettuce, tomatoes, onions, topped with our house dressing.",Mediterranean,Non-Vegetarian
Peanut Sauce,,Thai,Vegetarian
Chardonnay bottle,"Straw yellow with greenish hues, this Italian Chardonnay offers fresh notes of citrus, hay, and sage. Its bright acidity is balanced by minerality and elegant structure.",Italian,Vegetarian
Mango Lassi,A creamy and refreshing yogurt-based drink blended with sweet mango pulp.,Indian,Vegetarian
Draft Beer Peroni,,Italian,Vegetarian
Lo Mein,"Choice of Shrimp, Roasted Pork, Beef, Chicken or Veggie",Chinese,Vegetarian
Garlic Naan,,Indian,Vegetarian
"Domaine Skouras Megas Oenos, Greece, 2019","regal, thrilling, ambitious",American,Vegetarian
Chicken Taco (Lunch),"Served in soft corn tortillas with organic brown rice, organic beans, roasted tomato salsa, and guacamole on the side",American,Non-Vegetarian
ROASTED BRUSSEL SPROUTS,"Roasted Brussels sprouts, craisins, garlic, spicy maple pepitas and topped with blue cheese and bacon.",American,Non-Vegetarian
som moo Naam Salad (cured pork) (GF),"Marinated rice with coconut flakes tossed with scallions, cilantro, lime leaves, and chill; topped with crush peanuts served with lettuce to wrap.",Thai,Non-Vegetarian
APPETIZER TRIO,"chile con queso, guacamole and spicy bean dip",Mexican,Vegetarian
Fettuccine Maiale e Spuntature,"Homemade Fettuccine, braised pork shoulder and baby back ribs in fresh tomato sauce, Pecorino",Italian,Non-Vegetarian
PANEER (CHEESE) Vindaloo,A Portuguese influence on Indian cooking brought life to vindaloo a tangy onion and vinegar sauce.,Indian,Vegetarian
Dry Sauteed String Beans,,Chinese,Vegetarian
Pita Bread,One Pita bread,Mediterranean,Vegetarian
Lamb Boti Kabob,Cubes of boneless lamb leg,Indian,Non-Vegetarian
Thai House Salad (Classic),"Baby greens, tomatoes, and cucumbers. Served with creamy ginger dressing and peanut dressing.",Thai,Vegetarian
Hunan Shrimp,,Chinese,Non-Vegetarian
Casaer Salad,,American,Vegetarian
Bun Ga Xao,Vermicelli with chicken,Chinese,Non-Vegetarian
TRENTINO HARVEST,ocho reposado tequila | housemade cinnamon syrup | apple | lemon | bitters,Italian,Vegetarian
Daal Soup,Seasoned lentil soup with delicate spices and herbs served with papadum.,Indian,Vegetarian
Dinner MooGooGaiPan,"Served with choice of White Rice,Brown Rice or Pork Fried Rice & Egg Roll",Chinese,Non-Vegetarian
"Frank Cornelissen, 'Susucaru', Vino Rosso, Sicily, Italy, 2023",,American,Vegetarian
Seasonal Ceviche* (Catering Appetizer),chips and salsa,Mexican,Vegetarian
The Hangover Burger,"Beef patty, sriracha candied bacon, fried egg, pepper jack cheese, fried onions, garlic aioli, and brioche bun.",American,Non-Vegetarian
Kung Pao Beef*,"Served with scallions, peanuts, zucchini and red bell peppers.",Chinese,Non-Vegetarian
SOMETHING WITH VODKA,"vodka, lychee, cucumber, citrus",American,Vegetarian
Dinner Mole Tamale,,Mexican,Vegetarian
Tung Ting Shrimp,,Chinese,Non-Vegetarian
Hefeweizen,,Indian,Vegetarian
Aloo Gobi Masala,"Potatoes and cauliflower florets delicately sauteed with pepper, peas & spices",Indian,Vegetarian
Greek Salad with Chicken,,Mediterranean,Non-Vegetarian
Grilled Lamb Chops,Marinated with shallots and Chinese spices served with seasonal vegetables,Chinese,Non-Vegetarian
Vegetable Tempura,,Chinese,Vegetarian
White Wine,,Thai,Vegetarian
Rama spinach curry with roasted peanut Beef or Shrimp,A mild golden peanut curry sauce in coconut milk served on steamed young spinach and bean sprouts,Thai,Non-Vegetarian
Onion Utappam,"Thick crepe of lentil & rice stuffed with onions, served with lentil soup (sambar) and 2 chutneys.",Indian,Vegetarian
Bruschetta Bacio,"Shredded Mozzarella, Tossed with chopped tomato & Basil (Add Prosciutto $2)",Italian,Vegetarian
Ribeye (14oz)*,"Any one of the below. All Dinners Include: Minestrone Soup or Salad, Complimentary House Wine, Garlic Bread, Pasta Side, Homemade Cappuccino.",Italian,Non-Vegetarian
SOMMELIER SELECTED WINE PAIRING,(for 5-Course Summer menu),American,Vegetarian
Pastitsio,"The Greek lasagna! Oven-baked layers of thick macaroni, spiced ground meat, and a hearty topping of creamy bchamel - rustic, rich, and straight from the village kitchen. Available on Fridays only.",Mediterranean,Non-Vegetarian
Chicken Pot Stickers,The unique cooking method of grilling and steaming these delicate appetizers help punctuate the flavorful filling of freshly ground chicken and Chinese vegetables,Chinese,Non-Vegetarian
Lamb Shish Kabob,Entrees,American,Non-Vegetarian
Strawberry Boba,,Thai,Vegetarian
Plain Lo Mein,,Chinese,Vegetarian
Tilapia,"comes with rice or couscous + 2 side orders, pita, & sauce",Mediterranean,Non-Vegetarian
peppercorn,Sauce,American,Vegetarian
Strawberry Shortcake Waffles,Strawberries | Whipped Cream | Powdered Sugar | Syrup vegetarian,American,Vegetarian
Classic Greek Salad,Side,Mediterranean,Vegetarian
ENCHILADA RANCHERAS - CHEESE,Melted jack cheese with ranchera sauce served with refriedbeans and rice.,Mexican,Vegetarian
Lemon Drop (Dessert Cocktail),"st george citrus, cointreau, lemon",American,Vegetarian
Vegetable Delight (Combo Sp.),A flavorful blend of sauted vegetables. Includes 1 egg roll and chicken fried rice.,Chinese,Non-Vegetarian
Red Curry,"A rich red curry simmered in coconut milk with bamboo shoots, bell peppers, and fresh basil. Infused with aromatic Thai herbs and a gentle heat from red chili paste. Bold, creamy, and beautifully balanced.",Thai,Vegetarian
Steamd /Fried Chicken Dumpling,,Chinese,Non-Vegetarian
Gai Tod Kinlen Set,,Thai,Non-Vegetarian
Burnt Garlic Fried Rice Mixed,Burnt Garlic Fried Rice is a flavorful stir-fried rice dish infused with crispy burnt garlic and aromatic spices.,Indian,Vegetarian
Pad See Lew,"Wide rice noodles stir fried w/chicken, broccoli, carrot, egg",Thai,Non-Vegetarian
SCALLOP STIR FRY WITH SHITAKE MUSHROOM & SNOW PEAS,"Plump, tender scallops stir-fried with earthy shitake mushrooms and crisp snow peas-a light yet indulgent seafood treat.",Thai,Non-Vegetarian
Fish Samosa,"2 pieces Triangular pastry/turnover filled with chopped fish, mild spices and herbs. Served with Tamarind & Mint sauces on the side.",Indian,Non-Vegetarian
L5. Cashew Chicken,"Tender slices of chicken, broccoli, baby corn, carrots, scallions & cashews",Thai,Non-Vegetarian
Ahi Tuna Tartare,"Harissa Aioli, Espelette Pepper, Chive, Avocado, Lime",Mediterranean,Non-Vegetarian
"La Cantina Pizzolato Moscato Dolce (Veneto, Italy) Bottle","Organic nice creamy bubbles with aromas of chalk, banana custard pie and nectarine, spiced apple and fruity medium body with a mineral finish.",Indian,Vegetarian
"Drunken Noodle Vegetable, Tofu, Chicken or Pork","Stir fried flat rice noodle with chili, egg, red & green bell pepper, onion, garlic, and basil leaves.",Thai,Vegetarian
Quesadillas Chicken / Paneer / Shrimps,"Indian whole wheat tortillas, mozzarella & spice",Indian,Non-Vegetarian
GINGER CHICKEN,"Sauted Chicken with Ginger, Mushrooms, Onions & Mushrooms in Oyster Sauce",Thai,Non-Vegetarian
Caffe Cubano,,Mediterranean,Vegetarian
Zinfandel,GLASS,Thai,Vegetarian
Shrimp Papaya Salad,,Chinese,Non-Vegetarian
Tacos 4x12,"Four tacos your way—mix meats, add toppings, and dive into bold, street-style flavor.",Mexican,Non-Vegetarian
ROMAN CHOP (1/2),"Chopped romaine, grilled chicken breast, bacon, peppadew peppers, grape tomatoes, roasted beets, black olives, pistachios and bleu cheese crumbles tossed in our balsamic vinaigrette and ranch dressing.",American,Non-Vegetarian
Basil Eggplant Salmon Fillet,"Sauteed eggplant with garlic, bell pepper, onion, carrot, and basil leaves. stir fried in house soy sauce. (GF option available)",Thai,Non-Vegetarian
Kah-Tahr poleko(V),"Grilled jackfruit marinated with herbs and spices, served with tomatillo sauce.",Indian,Vegetarian
FLAUTAS,"Shredded chicken or beef brisket, rolled and fried in fresh crispy corn tortillas. Topped with guacamole and sour cream. Served with rice and refried beans.",Mexican,Non-Vegetarian
Langosta Estilo Rosarito,"Deep fried whole lobster garnished with refried black beans, white rice, salsa and hand-made corn tortillas",Mexican,Non-Vegetarian
HK style Milk Tea (Hot),,Chinese,Vegetarian
Shaken Coconut Cold Brew (Brunch Happy Hour),Brunch Happy Hour Drink,American,Vegetarian
BURRATA,HOUSE MADE JAM | LEMON OLIVE OIL | SABA | BEE POLLEN | CANDIED NUTS | PICKLED RED ONION | MICROGREENS | GARLIC CROSTINI,Italian,Vegetarian
Smooth Operator,"ketel one vodka, strawberry, aloe vera, lemon, ginger beer.",Mexican,Vegetarian
7pc Samosa Sampler,"A house sampler plate of our special regular (veg) samosas, spinach-cheese samosas, lamb (keema) samosas and ashta-mosa (sweet) Served with mint & tamarind chutney",Indian,Non-Vegetarian
BISON FILET 8 oz,rock river ranch,American,Non-Vegetarian
"Mixed Vegetables Prawns, squid, beef, fish",Choice of meat with soy sauce and garlic.,Thai,Non-Vegetarian
La Tierra De Acre Mezcal,Espadn,Mexican,Vegetarian
Jowar Bhakri (1 Pc),Gluten-free unleavened flatbread (roti) made with sorghum flour,Indian,Vegetarian
Mixed Grill*,"Includes choice of 3 Vegetables, Grains & Couscous Harissa Marinated Beef Tenderloin, Waygu Strip Loin, Lamb Chops, Spiced Lamb Kefta, Red Pepper Chicken Breast, Herb & Garlic Shrimp & Charred King Trumpet",Mediterranean,Non-Vegetarian
Appam - 3 Pieces,"Light and flaky delicacy of Kerala, made with soaked grounded rice and coconut milk.",Indian,Vegetarian
Spicy Seafood Salad,"Shrimp, calamari and sliced fish cakes with tomatoes, onion in spicy lime dressing served with sliced lettuce.",Thai,Non-Vegetarian
TANQUERAY,,Indian,Vegetarian
Mongolian Beef,,Chinese,Non-Vegetarian
Kung Pao Pork,,Chinese,Non-Vegetarian
Seafood Linguini* (Dinner Pasta),"Blue crab, calamari, smoked tomato, oregano",Italian,Non-Vegetarian
Seasonal Vegetable,,American,Vegetarian
Tofu Sesame Citrus Noodle Bowl,"Crispy tofu, chilled ube noodles, asian pear, fresh herbed greens, crushed peanuts, crispy onions, citrus chili dressing",American,Vegetarian
FIG-PEANUT ENERGY BAR,,Italian,Vegetarian
Latte 16oz,"Espresso, Steamed Milk with a Touch of Foam",American,Vegetarian
H3. Orange Chicken,,Chinese,Non-Vegetarian
FRITTURA MISTA,"fried calamari, local cod, shrimp, chillie-citrus aioli",Italian,Non-Vegetarian
Proper Pilsner,Vacancy Brewing (16oz),Mediterranean,Vegetarian
