dish_name,description,cuisine,diet
DRY FRIED SHRIMP CHOW MEIN,"Shrimp deep fried in batter and sauteed in a spicy garlic sauce enhanced with roasted red peppers, mushrooms, carrots green onion and bamboo shoots. All chow mein comes with wok fried soft needles for homemade noodles additional $1 charge. These chow mein include mixture of julienne vegetables.",Chinese,Non-Vegetarian
Chicken Shish Kebab Wrap,"Tender cubes of marinated chicken skewers, grilled with a blend of spices. Served on lavash bread with lettuce, tomatoes, cucumbers, onions and tahini sauce.",Mediterranean,Non-Vegetarian
Lemonade,,Chinese,Vegetarian
Southern Wedge,"Iceberg lettuce, avocado, cilantro, candied bacon, smokey Bleu cheese crumbles, tomatoes, grilled sweet corn, fire roasted sweet peppers, scallions, bleu cheese dressing.",American,Non-Vegetarian
CHANNA SAAG,Garbanjo beans in savoury mix of finely chopped spinach and spices,Indian,Vegetarian
Sfumato Rabarbaro Amaro,,Italian,Vegetarian
CHICKEN SAUSAGE,,American,Non-Vegetarian
Fried Shrimp Basket (15pc) with Shrimp Fried Rice,,Chinese,Non-Vegetarian
Ewa Sweet Corn Fritto (6P),"Sweet Corn Bchamel, Truffle Pt, Mac Nut (Bar Menu)",American,Vegetarian
QUESADILLAS CON HONGOS,"with cheese and seasoned, grilled fresh mushrooms",Mexican,Vegetarian
Sriracha Fried Rice (No Meat),"If you love spicy food, our Sriracha Fried Rice is the perfect dish for you. Made with jasmine rice, mixed vegetables, and your choice of Meat. This dish is seasoned with a spicy Sriracha sauce.",Thai,Vegetarian
House Fried Rice (Qt.),,Chinese,Vegetarian
Excellia Aejo Tequila,Aejo Tequila.,Mexican,Vegetarian
Soup Du Jour,Chef's House-made Daily Offering,American,Non-Vegetarian
Sauteed Green Pepper w/ Preserved Soy Bean,,Chinese,Vegetarian
PAD THAI (Roasted Duck),"A choice of protein, stir-fried with rice noodle, egg, bean sprout and green onion in soy-tamarind sauce.",Thai,Non-Vegetarian
1/2 cup beef & bison chili,,American,Non-Vegetarian
Panang Curry (Chicken or Pork),"kaffir lime leaves, pea-carrot, bell pepper and sweet basil with coconut milk.",Thai,Non-Vegetarian
Kids Quesadilla,Corn tortillas filled with melted cheese.,Mexican,Vegetarian
L17. Shredded Pork in Garlic Sauce,"All Served w. fried rice, white rice or brown rice and choice of wonton soup, hot & sour soup or egg drop soup",Chinese,Non-Vegetarian
Gang Ka-Ree Kai,"Yellow curry with potatoes, onions and coconut milk.",Thai,Vegetarian
Biryani - Chicken,Aromatic basmati rice cooked with chicken & enhanced with traditional Indian spices and mint topped with caramelized onions *GF on request,Indian,Non-Vegetarian
BISCOTTI CHEESECAKE Whole Cake,,Italian,Vegetarian
Two Eggs Any Style,"Two eggs any style, choice of toast, homies with onions 'V'",American,Vegetarian
TL01. Khao Pad (Fried Rice),"Thai style fried rice with choice of meat, onion, garlic, green onion, carrot, egg, and tomato",Thai,Non-Vegetarian
"Thai Fried Rice (Pork, Chicken, or Tofu)","Black Sauce, Tomato, Onion",Thai,Vegetarian
Smokey Manhattan,"Zacapa 23 rum, Del maguey Vida mezcal, Amaro Averna, Punt e Mes, Cocchi di Torino Vermouth, dry Curaao, chocolate bitters",Mediterranean,Vegetarian
Happy Meal (4 pc nuggets & fries),,Chinese,Non-Vegetarian
Garlic Shrimp,Shrimp cooked with fresh garlic and spices.,Indian,Non-Vegetarian
Pasta alfredo,Homemaid alfredo sauce.,Mediterranean,Vegetarian
YUZU ICE CRYSTAL,"soft crystal, rock candy, grapefruit, yuzu",Chinese,Vegetarian
Cortadito,,Mediterranean,Vegetarian
Broccolini,"calabrese peppers, almond gremolata",Italian,Vegetarian
KENDALLS SLUTTY BROWNIE (Bites),"oreo, chocolate chip cookie, brownie, vanilla ice cream, chocolate fudge",American,Vegetarian
Veal Parmigiana Sub,,Italian,Non-Vegetarian
Cucumber Yogurt 8oz,,Mediterranean,Vegetarian
Coconut Chicken,Tender chicken cooked in a rich coconut sauce.,Chinese,Non-Vegetarian
Dragon & Phoenix,The combination of two: spicy General Tso's Chicken and Jumbo Shirmp with mixed vegetables. Served with white rice.,Chinese,Non-Vegetarian
Shan Fried Shrimp w. Shrimp Fried Rice & Broccoli,FS3.,Chinese,Non-Vegetarian
Chicken with Broccoli,Tender chicken and steamed broccoli in a flavorful sauce.,Chinese,Non-Vegetarian
Plain Dosa,With sambar & two chutneys,Indian,Vegetarian
Grilled Turkey BLT,"ROASTED TURKEY BREAST WITH WHITE CHEDDAR CHEESE, MAPLE BACON, WILD ORGANIC ARUGULA, AVOCADO, TOMATO AND GRAIN MUSTARD AIOLI ON RUSTIC BIANCO BREAD.",American,Non-Vegetarian
Chinese Pork Sausage Fried Rice,"Fried rice with Chinese pork sausage, peas, carrots, green onions and eggs",Thai,Non-Vegetarian
Prosciutto Di Parma Aged 18 months,"Dry-cured ham, aged.",Italian,Non-Vegetarian
TOMATO JUICE,,American,Vegetarian
Upma,,Indian,Vegetarian
La petite Ferme Ros,(Ros),Mediterranean,Vegetarian
Taboullah,"Parsley, Tomatoes, Cucumbers, Cracked Wheat",Mediterranean,Vegetarian
Soft Drink,,Thai,Vegetarian
The Best Espresso Martini,"Vodka, fresh pulled espresso, demerara",Italian,Vegetarian
100% All-Beef Hot Dog (Kupuna Brunch),Served with skin-on fries. Add 99 for BCD chili. Includes a fresh garden salad & fresh brewed iced tea or fountain drink.,American,Non-Vegetarian
Drumshanbo Gunpowder Sardinian Citrus,,American,Vegetarian
Palak Paneer,"Homemade cheese cooked with spinach, mildly flavored with fresh herbs & spices.",Indian,Vegetarian
SPICY LABNI,"Yogurt cheese cream mixture w/ small dices of cucumber, tomatoes, pickles, Aleppo pepper spice, jalapeos, mint, olive oil",Mediterranean,Vegetarian
Tom Kah Fish Bowl,"Spicy coconut flavored soup with mushrooms, tomatoes, chili and lemongrass",Thai,Non-Vegetarian
KOFTE KEBAB,"Charcoal grilled minced lamb small patties with parsley, red onions & spices Served with Pita, Rice, Salad & Tzatziki Sauce",Mediterranean,Non-Vegetarian
"Enchiladas Chicken, Tofu or Paneer",Three enchiladas over tikka masala or verde sauce served with gucamole & basmati rice.,Indian,Vegetarian
*Daily Fish,"Spring vegetable rag, sweet pea pure, and lemon oil",American,Non-Vegetarian
Hot Chocolate,,Italian,Vegetarian
JUICES Pineapple,,Indian,Vegetarian
Shrimp Fry Biryani,"Juicy, spiced shrimp fried to perfection and layered with fragrant basmati rice, enriched with bold flavors. Served with raita for a savory seafood delight.",Indian,Non-Vegetarian
Chicken Kabob Wrap,"Grilled chicken kabob with garlic sauce, tomatoes, lettuce, and pickles.",Mediterranean,Non-Vegetarian
Enchiladas del Mar,"Two enchiladas stuffed with chunks of real crabmeat, topped with creamy sauce and pico de gallo. Served with Mexican rice and salad.",Mexican,Non-Vegetarian
"SPARKLING, SANTOME BRUT ROSE, TREVISO, VENETO (Glass)",,Italian,Vegetarian
MUSHROOM MASALA,"Fresh cut mushrooms prepared w/ tomatoes, ginger, & bell peppers.",Indian,Vegetarian
Chicken Florentine,"Sauted spinach, garlic & mushrooms in creamy alfredo sauce over spaghetti.",Italian,Non-Vegetarian
MEGA MAZA TRAY,"Hummous, Tabbouli, Fattoush, Baba Ghannouj, Labneh w/Garlic, Iraqi Salad & 4 pcs. Falafel.",Mediterranean,Vegetarian
Kufta Plate Tomato,"Mix of ground beef and ground lamb, onion, parsley, and spices. Topped with sliced onion, sliced green chili and tomato sauce. and a side of plane yogurt and freshly baked pita bread.",Mediterranean,Non-Vegetarian
BRANZINO,"Mediterranean sea bass, oven-roasted cauliflower, beet hummus, pine nuts, cilantro",Italian,Non-Vegetarian
Soda Rootbeer,,Mexican,Vegetarian
Chicken with Chinese Vegetable,Tender chicken stir-fried with a colorful mix of Chinese vegetables.,Chinese,Non-Vegetarian
marinated olives,"chili, citrus, fennel pollen",Italian,Vegetarian
Red Bull Sugar Free,,American,Vegetarian
GREEN CURRY,"Green chili paste in coconut milk with bamboo shoot, eggplant, bell pepper, carrot and basil. Served with steamed rice.",Thai,Vegetarian
Edamame - GF,Steamed edamame,Thai,Vegetarian
ORANGE SORBET,"house-made (vg, gf)",Mediterranean,Vegetarian
Amarone Begali Lorenzo,"DOCG, Veneto, Italy 750 ml",Italian,Vegetarian
Crabmeat Fried Rice (Add Beef),,Thai,Non-Vegetarian
Koobideh,,Mediterranean,Non-Vegetarian
Sticky Rice,,Thai,Vegetarian
"2023 Pinot Noir, Violet Hill, Santa Barbara",,Italian,Vegetarian
Giulia,"Mozzarella, spicy salami, onion, sausage, bell pepper, spicy honey",Italian,Non-Vegetarian
The Fish 10' Wraps,A Filet of tilapia grilled to perfection marinated in our own special seasonings and topped with tzatziki sauce.,Mediterranean,Non-Vegetarian
Chicken with Peanuts(kung pao) Luncheon Special,,Chinese,Non-Vegetarian
"Kuay-tieo Haeng (Chicken, Beef, Pork, Tofu Or Vegetable)","steam rice noodle with bean sprout, green onion, coriander and ground peanut in light brown sauce",Thai,Vegetarian
Pumpkin Curry,"Red curry paste in coconut milk, pumpkin, carrot, tomato, bell pepper, and basil leaves",Thai,Vegetarian
Pistachio Orange Zest Cheesecake,"pistachio graham cracker crust, pistachio brittle ribbons, orange liqueur and zest, Chantilly cream, raspberries, pistachio brittle",American,Vegetarian
CHICKEN CAESAR SALAD,grilled chicken romaine lettuce shaved Parmesan croutons cracked black pepper Caesar dressing,Mediterranean,Non-Vegetarian
CHIMICHANGAS Chicken,"with Rice Beans, Sour Cream, Pico, Guacamole, Covered in Cheese",Mexican,Non-Vegetarian
Avgolemono Soup Bowl,"A traditional chicken, lemon, and rice soup",Mediterranean,Non-Vegetarian
Standard Hudson North dry cider,"dry cider, fresh apple, lemon zest, crisp, 5.0%",American,Vegetarian
CRISPY BANANA,"Fresh banana wrapped with crunchy almonds in a spring roll skin, deep fried and drizzled with honey and sesame seeds.",Thai,Vegetarian
Meat Pie,"Ground beef marinated with yogurt, tahini, pomegranate molasses, onions, and spices",Mediterranean,Non-Vegetarian
Yogurt with Shallots (Masto Mousir),Yogurt with chopped shallots.,Mediterranean,Vegetarian
Veggie Sandwich,,Mediterranean,Vegetarian
Mediterranean Salmon Salad,"Fresh grilled filet of marinated salmon over mixed greens, tomatoes, peppers, cucumbers, onions, feta cheese, kalamata olives, and walnuts with house-made dressing - GF",Mediterranean,Non-Vegetarian
Coconut Noodle Soup (Tofu),"Spicy coconut lemongrass soup with thin rice noodles, mushrooms, tomatoes, cilantro and green onions.",Thai,Vegetarian
Add Blueberries to Short Stack,,American,Vegetarian
FALAFEL FRITTERS (VE) (VG),"Golden, and bursting with herby flavor!",Mediterranean,Vegetarian
Quattro Stagioni,"San Marzano Tomato, Mozzarella, Italian Ham, Bacon, Mushrooms, Calabrian Pepperoni",Italian,Non-Vegetarian
Harissa-Glazed Jidori Chicken,"Baby potatoes, lime-cilantro chicken jus",Mediterranean,Non-Vegetarian
CIOPPINO,mussels | clams | calamari | prawns | fish fillet | tomato sauce | crostini,Italian,Non-Vegetarian
Lamb Korma (GF),"Cashew nut, almond, yogurt, coconut & cream.",Indian,Non-Vegetarian
Erbil Yogurt Drink,Traditional yogurt drink from Erbil.,Mediterranean,Vegetarian
Kao Pad Sapparos (Pineapple Fried Rice),"Stir fried Jasmine rice with pineapple, raisins, onions, carrots, curry powder, and your choice of protein.",Thai,Vegetarian
Kebab (2),No description.,Mediterranean,Non-Vegetarian
BELL-RITO BURRITO,"Filled with ground beef, rice and sauted bell peppers, smothered in green chile.",Mexican,Non-Vegetarian
Pizza Puff,,Mediterranean,Vegetarian
Veggie Croissant,"Avocado, stracciatella & sesame seeds.",Italian,Vegetarian
Add Avocado,to Salads,American,Vegetarian
Baklava Two,,Mediterranean,Vegetarian
Taro empanadas,,Thai,Vegetarian
Cochinita pibil (Lunch),"Tender pork meat, marinated in achiote and juices, served with warm tortillas",Mexican,Non-Vegetarian
Moms Ricotta Meatballs & Spaghetti with imported pomodorina sauce,"house-made beef, veal, pork & ricotta meatballs, romano, spaghetti with imported pomodorina sauce",Italian,Non-Vegetarian
BABY BOK CHOY CHICKEN,"Chicken, Baby Bok Choy sauted in garlic house sauce.",Thai,Non-Vegetarian
GET GREEKY,"Saffron Rice, Baby Greens, Feta, Hummus, Tzatziki, Olives, Pita Crumbles, and Dill Yogurt bring the full Greek party.",Mediterranean,Vegetarian
RED BULL,Original Sugar Free Blueberry Watermelon Tropical,Mediterranean,Vegetarian
Stracciatella Soup (Dinner),"Spinach, eggs, chicken broth, cheese agnolotti, and parmigiano cheese.",Italian,Non-Vegetarian
Hummus (Dinner),"Chickpeas, Tahini, EVOO (GF V)",Mediterranean,Vegetarian
toast,,Italian,Vegetarian
Eggplant Parmigiana,Baked eggplant with marinara sauce and mozzarella served with spaghetti,Italian,Vegetarian
WEST COAST OYSTERS,"half dozen, classic cocktail, dolin mignonette",American,Non-Vegetarian
SALMON SKEWERS (SOUVLAKI),Two char-grilled salmon skewers over rice with a Greek salad. (1053 cal),Mediterranean,Non-Vegetarian
Ube Rice Krispy Treat,,Mediterranean,Vegetarian
Menthe Pastille,,Mexican,Vegetarian
Thai Style Papaya Salad,"Shredded green papaya and carrots with diced tomatoes mixed in a fresh lime, fish sauce dressing, and peanuts dressing. Served with slice of cabbage. Spice level: No Spice (0*), Mild (1*), Medium (2*), Spicy (3*), Very spicy (4*), ZAAP spicy (5*)",Thai,Non-Vegetarian
Vegetable Tempura Soba,,Thai,Vegetarian
Eggplant Rollatini,Eggplant stuffed with ricotta cheese filling and baked in marinara sauce and topped with Parmigiano Reggiano cheese,Italian,Vegetarian
"Nebbiolo Langhe, Marchesi di Barolo 'Sbirolo', Piedmont (Glass)",,Italian,Vegetarian
Beef Snow Peas,,Chinese,Non-Vegetarian
Beef Lula,,Mediterranean,Non-Vegetarian
Chicken Bacon Ranch,"Grilled chicken breast, ranch, crispy bacon, american cheese, roasted tomato and shredded lettuce on a fresh bakery roll.",American,Non-Vegetarian
volcán ultra premium XA Tequila,Bottle Service,Mediterranean,Vegetarian
SHRIMP ENCHILADA,guacamole & pico de gallo,Mexican,Non-Vegetarian
Tortillas (flour or corn),,Mexican,Vegetarian
Fesenjoon,Chicken tenders simmered in a sweet and sour pomegranate sauce with roasted grounded walnuts. Served with Basmati rice.,Mediterranean,Non-Vegetarian
Caesar Salad Add-On Shrimp,,Mexican,Vegetarian
Classic Caesar,"romaine, croutons, shaved parmesan, house made Caesar dressing",Italian,Vegetarian
TIKKA MASALA CURRY BOWL Shrimp,Mouthwatering creamy tomato curry infused with fresh herbs & ground spices,Indian,Non-Vegetarian
EXTRA CALAMARI,,Thai,Non-Vegetarian
8-Treasure Chicken,White meat chicken sauted with peanuts and mixed vegetables in spicy brown sauce.,Chinese,Non-Vegetarian
Pork Bone Soup-Original Beef Brisket Rice Noodles,"Served with: Pickled Cabbage, Chives, Quail Egg, Goji Berries, Wood Ear fungus, White Ear Fungus, Meat Paste, Ham, Tofu Puff, Corn and Lettuce",Chinese,Non-Vegetarian
Warm Apple Cider,"Caramel, Vanilla or Pumpkin",American,Vegetarian
"Il Borro Pian Di Nova Syrah, Sangiovesse Toscana 2019 - Italy",bottle,Mediterranean,Vegetarian
Mango Lassi,Homemade yogurt blended with milk and crushed ice.,Indian,Vegetarian
Tacos de Salmon,"Salmon, Mango, onions, cilantro, apple vinegar.",Mexican,Non-Vegetarian
Pla Rad Prik,"DEEP-FRIED TILAPIA FILLETS, RED BELL PEPPER, TOMATO, BROCCOLI, SWEET CHILI SAUCE.",Thai,Vegetarian
ERIC BORDELET Nouvelle Vague Sidre dry cider,,American,Vegetarian
Beef with Garlic Sauce,,Chinese,Non-Vegetarian
Sample Platted (10),"A good combination of paradise that chosen from popular orders of vegetable spring roll (2), shrimp tempura (2), crab cheese wonton (2), shu mai (2) and chicken gyoza (2).",Thai,Non-Vegetarian
Coke,,Thai,Vegetarian
Kung Pao Shrimp,Served 5-6 people.,Chinese,Non-Vegetarian
AMARO MONTENEGRO,,Italian,Vegetarian
Chicken Manchuria,,Indian,Non-Vegetarian
don julio 1942,Tequila,Mexican,Vegetarian
Chicken Shish Kebab,"All natural grilled chicken breast chunks, rice & house salad",Mediterranean,Non-Vegetarian
Basil Udon (Shrimp or Squid),"Sauteed udon noodles with eggs, onions, bell peppers, broccoli, carrots in spicy basil sauce. Hot and spicy.",Thai,Non-Vegetarian
"2019 Grenache, Whitcraft Winery My Friend Petes Vineyard, Ballard Canyon (Bottle)",,American,Vegetarian
Potstickers,"Pork and vegetable, citrus vinaigrette, coleslaw, with ginger-chili-lime dipping sauce",American,Non-Vegetarian
SMOKED SALMON PLATE,"The Lox Plate, Roma Tomatoes, Cucumbers, Capers, Red Onion, Home Made Herbed Cream Cheese, Lemon, Dill, Over Grill Toast Levain Bread.",Mexican,Non-Vegetarian
Lamb Shank,Braised Shank served over Saffron Basmati Rice topped with Lentils and Golden Raisins,Mediterranean,Non-Vegetarian
Sodas,,Mediterranean,Vegetarian
Bread Basket,Assortment of Naan and Kulcha,Indian,Vegetarian
House Wine (Bottle),"CK Mondavi, Chardonnay, Merlot, White Zinfandel",Thai,Vegetarian
CHAYOTE XIK (Plant Based),chayote/mogo mogo plantain/tomato confit/xnipec,Mexican,Vegetarian
Shrimp Fried Rice,,Thai,Non-Vegetarian
ST. SUPRY Sauvignon Blanc,9oz | Napa Valley Sauvignon Blanc,Italian,Vegetarian
2020 VINO NOBILE DI MONTEPULCIANO contucci,tuscany IT/ sangiovese,Italian,Vegetarian
QUESADILLAS,"spinach flour tortilla, oaxaca cheese, sauted baby spinach, mushrooms",Mexican,Vegetarian
Panang Neua,"Slow braised bone in Short Rib in a Panang curry, Thai long beans. Grilled broccolini, bell pepper, onion, and fried basil. Blue rice",Thai,Non-Vegetarian
Shrimp Enchiladas,"(2) Two Flour Tortillas Filled with Jumbo Shrimp Fajita. Topped with Ranchero Sauce. Served with Rice, Beans & a Side Salad of Lettuce, Tomatoes & Guacamole.",Mexican,Non-Vegetarian
Harley Grayhound,"Titos vodka, Aperol, agave, fresh lime juice with fresh grapefruit juice",American,Vegetarian
MIMOSA,,Italian,Vegetarian
Lentil Soup (V) Regular 8oz,"Pured blend of lentils, tomatoes, onions; seasoned with olive oil and savory spices.",Mediterranean,Vegetarian
Plain Naan,,Indian,Vegetarian
6. Boneless Spare Rib,,Chinese,Non-Vegetarian
Plain Naan,Leavened white bread baked in tandoor oven.,Indian,Vegetarian
La Marca,,Indian,Vegetarian
Chicken Tikka Masala,grilled chicken breast in a delicious creamy tomato sauce,Indian,Non-Vegetarian
Ginger Cranberry Punch,Cock'n Bull w/ cranberry juice and mint garnish.,American,Vegetarian
"2020 Ely Callaway Cellars, Paso Robles California, Cabernet Sauvignon (bottle)",Red Wine,Mediterranean,Vegetarian
Shepherds Pie,"Pat LaFrieda ground beef, carrots, celery, onions, peas, savory gravy, crispy mashed potato",American,Non-Vegetarian
VEGGIE SAMOSA (2 Pcs),"Crispy pastry filled w/mashed potatoes, peas with herbs and spices",Indian,Vegetarian
Paneer Tikka,,Indian,Vegetarian
Lunch Special Chicken Lo Mein,,Chinese,Non-Vegetarian
SOUTH BEACH,"Melon Liquor, peach schnapps, white rum, pineapple juice, orange juice, sour mixed",Thai,Vegetarian
FOUNTAIN SODAS Dr. Pepper,,Chinese,Vegetarian
Nero DAvola Tenuta Regaleali Lamuri Sicilia 2019 (Bottle),,Italian,Vegetarian
Gow Rao Nuar Raum Mor Fai,"Beef broth with meat balls, stew beef, bean sprouts and chinese broccoli in fire pot, served with steamed white rice.",Thai,Non-Vegetarian
Mango Sparkler,,Thai,Vegetarian
Steamed Mixed Vegetable,"No M.S.G, Salt, Sugar or Corn Starch, served Steamed with White Rice",Chinese,Vegetarian
Mango Sticky Rice (seasonal),,Thai,Vegetarian
Fettuccini w/ Garlic Oil Half Pan,,Italian,Vegetarian
French Fries,"Golden, crispy fries served with a dash of salt and crunch in every bite.",Indian,Vegetarian
Catering Chopped Salad 18 Platter,Serves 14-20,Italian,Vegetarian
Guntur Dosa,,Indian,Vegetarian
"Daou Pessimist Red Blend, California",Domestic Red Wine by the Bottle,Italian,Vegetarian
"MARIETTA CELLARS, OLD VINE ROSE, CALIFORNIA 2021",- (Glass),Mediterranean,Vegetarian
Charred Hanger Steak,"Prime 8oz Hanger Steak, Herb + Garlic Butter Crust, Red Wine Sauce (GF), Served with Garlic Plus Parmesan Pommes Frites or House Salad",American,Non-Vegetarian
Benzinger Sauv Blanc (bottle),Sonoma County,American,Vegetarian
MOCHA,espresso + chocolate + mint,Mexican,Vegetarian
Beef with Black Pepper,,Chinese,Non-Vegetarian
Allagash White,,American,Vegetarian
2 ITEM COMBO,AII combos served with Rice & Naan,Indian,Vegetarian
Mochiko Chicken (Med pan),,Chinese,Non-Vegetarian
"Torta Ham, egg, cheese",,Mexican,Non-Vegetarian
Black Beans,,Mexican,Vegetarian
Vege Pork in Sesame Pita Bread (3pcs),,Chinese,Non-Vegetarian
Corn Beef Reuben,"Slow braised corn beef grilled with sauerkraut, served on toasted swirl rye bread, and topped with Swiss cheese and Thousand Island dressing.",American,Non-Vegetarian
COMBO 14 (Steak),"One taco, one chile relleno and one chalupa.",Mexican,Non-Vegetarian
Add Fried Egg,,Thai,Vegetarian
FASOOLYA,V VE GF,Mediterranean,Vegetarian
Four Roses Bourbon,,Italian,Vegetarian
NEW FROS,"FROZEN ROSE WINE hints of strawberry, citrus & peach",Italian,Vegetarian
EGGS BENEDICT Smoked Salmon,"poached eggs, hollandaise sauce, breakfast potatoes, mixed greens",American,Non-Vegetarian
Coke (Soft Drink),(free refills),Mexican,Vegetarian
Burrito Bowl (Skirt Steak or Shrimp),"filled with yellow rice, black beans, chihuahua cheese, cotija cheese, roccos hot sauce, guacamole, cilantro, served with sour cream, pico de gallo & guacamole",Mexican,Non-Vegetarian
Fusilli Boscaiola,"Homemade fusilli tossed with asparagus, mushrooms & onions in creamy tomato sauce",Italian,Vegetarian
Sausage,,American,Non-Vegetarian
Wild Mushroom Flatbread,"Shredded mozzarella, wild caramelized mushrooms, crumbled goat cheese, Parmigiano Reggiano",Mediterranean,Vegetarian
CAESAR W/ SALMON,"Our much loved version of this classic salad, creamy dressing, anchovy paste garlic, Parmesan",Italian,Non-Vegetarian
Zataar Spiced Fries,,Mediterranean,Vegetarian
PANANG,"delicious, spicy, nutty curry, salty & sweet,with a zesty, kaffir lime flavor, served with steamed broccoli",Thai,Vegetarian
Small Wedge Salad,,American,Vegetarian
Baingan Masala,Baby eggplant seasoned with Sesame/herbs/spices cooked in onion tomato sauce,Indian,Vegetarian
Rabbit Hole Dareringer,,Indian,Non-Vegetarian
santa teresa 1796 (Venezuela),,Mediterranean,Vegetarian
Curry Shrimp,Tender shrimp in a rich and aromatic curry sauce.,Chinese,Non-Vegetarian
36-Hour Pork Ribs,"jalapeo, molasses, fries",American,Non-Vegetarian
Chicken Soup,Served with pita bread.,Mediterranean,Non-Vegetarian
Samosa Chat,"Base of samosas with chickpeas topped with tamarind sauce, mint sauce and yogurt",Indian,Vegetarian
Baked Brie,"Apricot compote, roasted pepitas, roasted garlic, sage, toast",American,Vegetarian
Dal Tadka,Mixture of yellow lentils (in India the cant live without it),Indian,Vegetarian
Fried Rice with Preserved Vegetable,With egg.,Chinese,Vegetarian
