dish_name,description,cuisine,diet
Spinach,"Mediterranean flatbread topped with fresh spinach, onions, sumac, and spices folded into a triangle",Mediterranean,Vegetarian
Clam Chowder (Lunch/Brunch),"geoduck, clams, bacon, celery, cream",American,Non-Vegetarian
Soda (Diet Coke),,Thai,Vegetarian
Bhindi Masala,Gently seasoned okra sauted with onions and tomatoes.,Indian,Vegetarian
Poori Chole,4B.,Indian,Vegetarian
Kids Spaghetti,,Mediterranean,Vegetarian
Grilled Chicken Breast (Children Only),With steamed veggies,Italian,Non-Vegetarian
Italian Salad,,Italian,Vegetarian
Rosas,"rose, raspberry, guava, ginger, lime, carbonation",Mexican,Vegetarian
Vegetarian Combination Pick Three,"(A) Bean Burrito, (B) Rice Burrito, (C) Cheese Enchilada, (D) Spinach Enchilada, (E) Bean Enchilada, (F) Chalupa, (H) Chile Relleno, (I) Bean Quesadilla, (J) Cheese Quesadilla. Served with Mexican rice and beans.",Mexican,Vegetarian
lasagna,"fresh egg pasta, bolognese sauce, garlic cream, ricotta, provolone, parmesan, mozzarella",Italian,Non-Vegetarian
Pumpkin Mocha Martini,"new amsterdam vodka, pumpkin spice rumchata, owen's nitro-infused espresso, crme de cacao, pumpkin spice",American,Vegetarian
BABY BACK RIBS (Full),Sweet and tangy BBQ sauce. your choice of two sides.,American,Non-Vegetarian
Kids Orange Chicken,Includes cream cheese wonton (1) and ham fried rice,Chinese,Non-Vegetarian
Kadai Chicken,"Chicken cooked in garlic, ginger, green peppers, fresh coriander, onions, and serrano chillies",Indian,Non-Vegetarian
Vanilla Ice Cream,,Chinese,Vegetarian
Baba Ganouge,"A smoky dip hand-mashed with fire-roasted eggplant, fresh garlic, tahini, lemon juice and extra virgin olive oil.",Mediterranean,Vegetarian
Maple French Toast,"WHIPPED CREAM, SEASONAL FRUIT V",American,Vegetarian
TIN LIZZYS CLASSIC MARGARITA,"blanco tequila, agavero, citrus mix",Mexican,Vegetarian
Chicken Cream Chops,,Mediterranean,Non-Vegetarian
10' gluten-free cheese pizza,"8 slices, starts with all-natural flour for our dough (absolutely no bleach or bromates), california sun-ripened tomatoes and herbs for our sauce, with the finest domestic and italian cheeses",Italian,Vegetarian
Fried Rice Party Tray Special,,Chinese,Vegetarian
Angora White,- (Glass),Mediterranean,Vegetarian
100 Mongolian Beef,with White Rice,Chinese,Non-Vegetarian
Ginger Zinger,"Lemon, Ginger, Honey, Calabrian Chili",Italian,Vegetarian
Organic Mixed Greens,"Pine Nuts, Cherry Tomatoes, Champagne Vinaigrette",American,Vegetarian
Chef's Naan Basket,"Mixture of plain naan, garlic naan & Cheese naan.",Indian,Vegetarian
Seared Scallops,"asparagus, pancetta, crispy shallot, sweet corn risotto, calabrian vinaigrette",Italian,Non-Vegetarian
Spicy Cilantro Chilly Margarita,"Souza Gold Tequila, Fresh Cilantro, Indian Chilies, Triple Sec, Sour Mix.",Indian,Vegetarian
N7 - Pad Thai Wood Sen,"stir-fried glass noodles, bean sprouts, egg,with Thai homemade sweet and sour tamarind sauce and top with roasted ground peanut, green onion,cilantro and lime. protein options.",Thai,Vegetarian
PIZZA MARGHERITA,"V | San Marzano Tomatoes, Italian Mozzarella, Basil",American,Vegetarian
SALTY LASSI,Homemade yogurt drink made with salt.,Indian,Vegetarian
Shrimp w. Broccoli,"Each Plate w. Egg Roll Option: Brown Rice, White Rice or Fried Rice",Chinese,Non-Vegetarian
20. Augusta's Especial,"Choice of Enchilada, crispy chips covered with melted cheese. Served with rice & beans, shredded lettuce, tomatoes, topped with Ranch dressing",Mexican,Vegetarian
Domain Chandon Blanc de Noir,Carneros,Italian,Vegetarian
"SAUVIGNON BLANCE Oyster Bay, NZ (Glass)",,Thai,Vegetarian
Veggie Ranchero,Our Ranchero sauce w/extra potatoes. Served w/rice and 2 tortillas.,Mexican,Vegetarian
"Cabernet Franc, Chardonnay Domaine de la Chanteleuserie, Fines Bulles, Loire Valley, France, NV",,Mediterranean,Vegetarian
House Rosemary Bread VGN,"homemade with rosemary, garlic, italian spices, extra virgin olive oil served w/ whipped butter (449 CAL)",Mediterranean,Vegetarian
FRIES Side,,Italian,Vegetarian
Nonna's Lasagna,"Bolognese bechamel, parmigiano reggiano.",Italian,Non-Vegetarian
Lotus Root on Rice,Lotus roots served with various assorted meats.,Chinese,Non-Vegetarian
Side Falafel,5 Patties served with Tahini Sauce.,Mediterranean,Vegetarian
Aperol Spritz,"Aperol aperitif, prosecc & orange slice",Italian,Vegetarian
Sausage & Peppers,"Sweet Italian Sausage, Toasted Peppers & Onions, Marinara Sauce, On A Toasted Hero Roll",Italian,Non-Vegetarian
Gobi Manchuria,Cauliflower deep fried and sauteed with spicy sauce.,Indian,Vegetarian
GINGER LOVER - Beef,"A choice of Beef with black mushroom, straw mushroom, yellow onion, green onion, bell pepper and ginger strips in house sauce.",Thai,Non-Vegetarian
Shrimp Tempura (6pcs),"A Japanese-inspired dish featuring succulent shrimps coated in a light, crispy batter and deep-fried until golden. Served with ginger soy sauce.",Thai,Non-Vegetarian
Tikka Masala,,Chinese,Vegetarian
RAVIOLES NOVECENTO,"Ham and cheese stuffed pasta, creamy pink & basil sauce",Italian,Non-Vegetarian
Pad Woon Sen Seafood,"Sauteed bean thread noodles, egg, onion, tomato, Chinese celery and ear mushrooms.",Thai,Non-Vegetarian
Omelette Paratha,"Crispy, flaky, and buttery layered flatbread paired with a soft cooked veggie omelette",Indian,Vegetarian
Espresso Crme Brul,Topped With Espresso Beans,American,Vegetarian
Egg Fried Rice,,Chinese,Vegetarian
Basil Fried Rice,"Stir-fried rice with bell peppers, onion, mushroom, jalapeno, basil. Spicy.",Thai,Vegetarian
4 Jack O Lantern Cakes,"Pumpkin pancakes with mixed berry jam, whipped cream topping, & candied pecans",American,Vegetarian
Huevos con chorizo,,Mexican,Non-Vegetarian
Jamaica,,Mexican,Vegetarian
Chicken & Corn,,Chinese,Non-Vegetarian
Shrimp Egg Foo Young (Dinner),,Chinese,Non-Vegetarian
Aloo Gobi,Fresh cauliflower & sauteed potatoes cooked dry with spices & tomato.,Indian,Vegetarian
Diced Chicken w. Almond (Qt.),w. White Rice,Chinese,Non-Vegetarian
S16. Double Delicacy in Garlic Sauce,"Mixed vegetables, chicken, shrimp in garlic sauce",Chinese,Non-Vegetarian
Patrn Gran Burdeos Extra Aejo Tequila,Extra Aejo Tequila.,Mexican,Vegetarian
Lamb Sagg (Medium Tray),,Indian,Non-Vegetarian
Vegetarian Chicken Malai Kebab ROTI,"Tandoori Chicken breast marinated in ginger, green chilies, and coriander.",Indian,Non-Vegetarian
Beans Full (Catering),,Mexican,Vegetarian
Jefferson Reserve,,Indian,Vegetarian
Faroe Island Salmon,"Pesto tossed corn, avocado, shishito peppers and heirloom cherry tomatoes, lemon butter, crispy capers.",American,Non-Vegetarian
Payolli Chicken,"chicken wings, roasted cashews, southern spices, curry leaves, cilantro",Indian,Non-Vegetarian
Beef with Cashew Nuts,House special. Stir-fried.,Chinese,Non-Vegetarian
"43. Chili Jam Shrimp, Seafood or Combo of Chicken, Beef and Pork","Sauted onions, scallions, carrots, and bell peppers in a Thai chili paste sauce",Thai,Non-Vegetarian
Crab Cakes,"jumbo lump blue crab, whole-grain mustard beurre blanc, coleslaw, french fries",American,Non-Vegetarian
Trio Pad Ped,"Sauteed pumpkin, eggplant and tofu in fresh chili, garlic and basil.",Thai,Vegetarian
Flautas (Catering),"3 Crispy flour tortillas stuffed with chicken, cheese, roasted salsa, jalapeno, and lime.",Mexican,Non-Vegetarian
Pork Lo Mein Tray,,Chinese,Non-Vegetarian
Triple Delight Pan Fried Noodle,,Chinese,Vegetarian
Trent Burger,"Bacon cheese burger on wheat toast with grilled onions, avocado, lettuce, and tomatoes. Served with fries or salad and soda.",Mexican,Non-Vegetarian
THAI STYLE FRIED RICE,"Thai traditional Fried Rice with egg, onions, scallions, tomato, cilantro, and lime (chicken, tofu, VEG/beef+$2, shrimp+$2).",Thai,Non-Vegetarian
CHICKEN SANDWICH,"Chicken breast grilled, breaded, or blackened with lettuce, tomato and mayo on a toasted knot bun.",American,Non-Vegetarian
Sticky Toffee Cake,"salted caramel sauce, whipped sour cream, candied orange zest",Italian,Vegetarian
Pad Thai,,Thai,Vegetarian
Fresh Rolls,"Rice paper rolls with vermicelli, veggies, and shrimp served with house dipping sauce.",Thai,Non-Vegetarian
Ham and Cheese Mana'ish,"Cheese, topped with sliced premium ham.",Mediterranean,Non-Vegetarian
2 Krab Cakes,,American,Non-Vegetarian
Moh Sandwich (mild/med/hot/Super-Hot),"Grilled Chicken, Lettuce, Tomato, Onion, Jalapeño & Tikka Masala Cheese wrapped with Texas Bread.",Indian,Non-Vegetarian
ALOIS LAGEDER PINOT GRIGIO,ITALY,American,Vegetarian
Garlic Fried Rice Pork,"Minced garlic, yellow and green onion, cilantro and egg. (VG/GF)",Thai,Non-Vegetarian
Ma Po Tofu (Soft Tofu),,Chinese,Vegetarian
Cashew Chicken,,Chinese,Non-Vegetarian
Shish Taouk (Chicken Kabob),Charbroiled skewered cubes of marinated chicken breast.,Mediterranean,Non-Vegetarian
Ceviche Aguachile,"Shrimp, fish, octopus, aguachile dressing, pico de pepino",Mexican,Non-Vegetarian
Short Rib Grilled Cheese,"pulled short rib, bacon jam, Swiss, American, cheddar, roasted jalapeno",American,Non-Vegetarian
1 Beef 1 Chicken Kabob,"come with rice or couscous , pita , sauce",Mediterranean,Non-Vegetarian
MACCHIATO,,Italian,Vegetarian
Teriyaki Chicken,,Chinese,Non-Vegetarian
Pad Prik King with Shrimp,"Stir-fried chopped long beans, bell pepper, onion, and Thai Basil in red curry paste.",Thai,Non-Vegetarian
Pepperoni & Pepperoni - Regular Crust (8 Slices),"Tomato sauce, mozzarella, layers of Old World pepperoni",Italian,Non-Vegetarian
BBQ Baby Back Ribs,"Coleslaw, French Fries",American,Non-Vegetarian
Chef's Special Gazab Ki Galoti,"Unleash a burst of royal flavors with Gazab Ki Galoti?a culinary masterpiece featuring succulent minced meat patties, delicately spiced and",Indian,Non-Vegetarian
Szechuan Chicken (Dinner Combination),,Chinese,Non-Vegetarian
ARAK LE BRUN Lebanon Glass,,Mediterranean,Vegetarian
Breakfast Burrito Ham (with chile inside),"Packed with fried potatoes, eggs and cheese.",Mexican,Non-Vegetarian
CLAY PIT MANGO-TINI,Vodka with mangos and vermouth.,Indian,Vegetarian
Kao Ka Praow,Your choice of protein. ,Thai,Vegetarian
Beef Udon with Black Pepper Sauce,"Sauted Japanese udon with beef, bell pepper, onion in black pepper sauce",Chinese,Non-Vegetarian
Thin Crust Whole Topping (Medium 12),,Italian,Vegetarian
123 Reposado Tequila,Reposado tequila.,Mexican,Vegetarian
Yellow Curry,,Thai,Vegetarian
PAD WOON SEN WOK Beef,"Stir-Fried Glass Noodles, Egg, Cabbage, Carrot, Green Onion and your Choice of Meat",Thai,Non-Vegetarian
Crispy Taco,"Crispy taco shell filled with your choice of meat, lettuce, sour cream, cheese, and salsa.",Mexican,Non-Vegetarian
Jose Cuervo La Familia,(Tequila),Mediterranean,Vegetarian
Veg. Chow Mei Fun (S.),Rice Noodles (S.),Chinese,Vegetarian
"Tortas Carne Asada, Chicken, Pastor, Barbacoa, Tinga, Chilorio","All served with mayo, cheese, lettuce, refried beans, tomatoes.",Mexican,Non-Vegetarian
Fish Pakauda (8),"Boneless Fish Mixed In Chickpea Flour, Deep Fried In Hot Oil.",Indian,Non-Vegetarian
Wlfer Estate Summer In A Bottle (Glass),"Long Island, NY, 2024",Mediterranean,Vegetarian
Tom yum Cup Chicken,Hot and Sour lemongrass soup with mushroom and tomato cilantro green onion,Thai,Non-Vegetarian
Chicken Seekh Kabab,"3 pieces. Ground chicken, cardamom, cloves, and garlic, served on skewers.",Indian,Non-Vegetarian
Sesame Chicken (spicy),"A spicy twist on a classic favorite. Crispy chicken bites tossed in a bold, spicy sesame sauce, sprinkled with toasted sesame seeds.",Chinese,Non-Vegetarian
Refritos Tostada,,Mexican,Vegetarian
Partida Elegante Extra Aejo Tequila,Extra Aejo Tequila.,Mexican,Vegetarian
Moo Goo Gai Pan,,Chinese,Non-Vegetarian
Kapow (Ground Chicken or Ground Pork) Dinner,Sauted choice of meat with Thai peppers and hot basil leaves in chili garlic sauce.,Thai,Non-Vegetarian
Resposados/Rested (Gran Centenario),"Aged a minimum of two months and up to eleven months. These tequilas have a mellow taste and gold color, somewhat smooth and not too harsh.",Mexican,Vegetarian
CAESAR SALAD*,"preserved lemon, crouton, anchovy",Italian,Non-Vegetarian
Lemon Chicken,"Crispy fried chicken, lightly coated with flour and deep fried to a golden crisp and tossed in a tangy lemon sauce.",Chinese,Non-Vegetarian
Fried Corn,Fried organic corn with sweet chilli sauce.,Thai,Vegetarian
Fish Chettinad,A lovely flavorful Mahi Mahi fish curry made by toasting aromatic spices with coconut. Served with white rice.,Indian,Non-Vegetarian
Wings (5),"tossed in your choice of sauce. Choose from Parmesan Garlic, Traditional Hot, Calabrian, Creamy Calabrian, or Ghost Chili",Italian,Non-Vegetarian
Hum Tum,"Sunny-side-up eggs topped with different gravies and bold Indian spices, topped with sesame seed & cumin tadka",Indian,Vegetarian
Kerwee Ambassador (7 Oz.),"australian wagyu, roasted tomato demi, duck fat pommes paillasson",Italian,Non-Vegetarian
FISH & CHIPS,"Big Lug beer battered Atlantic cod filets fried and served with tartar sauce, hand-cut fries, and your choice of one side.",American,Non-Vegetarian
Shrimp Pad Thai,,Chinese,Non-Vegetarian
Mixed Fajitas,"Steak, Chicken & Shrimp Grilled with Onion, Tomatoes & Bell Peppers. Served with a Side of Rice, Beans & Tortillas",Mexican,Non-Vegetarian
"Dumol, Syrah '19",Russian River,American,Vegetarian
CHORIZO & CORN GUACAMOLE,"Mexican Chorizo, Street Corn, Queso Cotija",Mexican,Non-Vegetarian
Baba Ghanouj to Share,"A smooth blend of ground eggplant, garlic and tahini sauce topped with olive oil. Served with grilled pita.",Mediterranean,Vegetarian
General Tso's Chicken (Dinner Combination),"Crispy chunks of chicken sauteed with steamed broccoli in a special tangy sauce, Served w. Pork Fried Rice & Egg Roll",Chinese,Non-Vegetarian
"alkaras Pasaeli, Seahorse, Aegean, Turkey, 2022",,Mediterranean,Vegetarian
ENCHILADAS,"Rolled corn tortillas with sour cream, queso fresco, avocado, onions and radish. Comes with a side of rice and beans Stuffed with choice of chicken, pork or vegetables Choice of red or green sauce",Mexican,Vegetarian
Poppi Raspberry Rose,-,Mediterranean,Vegetarian
Vegetarian Thali,"A Thali is a way of serving Indian meal with well-balanced dishes that include rice, dal, vegetables, flat bread, raita, mixed pickle, papadam and sweet dish",Indian,Vegetarian
Thai Custard with Sweet Sticky Rice,,Thai,Vegetarian
CARAJILLO,"licor 43, espresso",American,Vegetarian
Egg Rolls (2),,Chinese,Vegetarian
"Le Petit Verre Bubbly Rose, Argentina Organic Bottle",,Indian,Vegetarian
Espresso,,Italian,Vegetarian
Cucumber Salad,Fresh cucumber with homemade dressing; topped with red onion and carrots.,Thai,Vegetarian
Catfish Basket,"Hand breaded perfectly seasoned catfish fried golden brown, served with fries.",Mexican,Non-Vegetarian
Grilled Quesadilla,"Tortilla stuffed with salsa and cheddar cheese with your choice of black beans or chicken, along with lettuce, sour cream, tomatoes and green onions on the side",American,Vegetarian
Spiced Espresso Martini,"seedlip spice 94, espresso, vanilla nectar",American,Vegetarian
Jack Daniel's Tennessee Whiskey,,Mexican,Vegetarian
Beef with Curry Sauce,Tender beef in a rich and flavorful curry sauce.,Chinese,Non-Vegetarian
Tacos Chicharron,,Mexican,Non-Vegetarian
2024 Peyrassol Le Croix Rose (Drinks),,Italian,Vegetarian
RED SEA CURRY (Chicken or Pork),"Choice of meat cooked in a mixture of hot & spicy red curry sauce, coconut milk, bamboo shoot, seasonal vegetables & fresh basil leaves.",Thai,Non-Vegetarian
56. Beef w. Broccoli,,Chinese,Non-Vegetarian
Gluten-Free Prime Burger,"gluten-free bun, kennebec fries, house-made giardiniera, choice of aged white cheddar, wisconsin swiss or havarti",American,Vegetarian
"Panang Curry (S) Combo (Chicken, Beef, Shrimp)",Green bean simmered in slightly sweet and creamy Panang curry.,Thai,Non-Vegetarian
Salmn a la Parrilla (Large Plates),"grilled scottish salmon, cilantro pesto, roasted red pepper sauce, cilantro lime rice, grilled vegetables",Mexican,Non-Vegetarian
SINGLE TAMALE MOLE,(CONTAINS NUTS),Mexican,Vegetarian
SPINACH BORAK (1/2 Dozen),"A seasoned mixture of spinach, onions, sumac, and lemon juice; stuffed in our special dough and baked in our wood-fired oven.",Mediterranean,Vegetarian
Sambar Soup,Lentil soup with mixed vegetables and tamarind,Indian,Vegetarian
YUM CALAMARI,"Calamari with cilantro, onions, tomatoes in a spicy lime dressing.",Thai,Non-Vegetarian
Beef Kebab,"Two skewers, ground beef mixed with lamb seasoned with onions and spices",Mediterranean,Non-Vegetarian
Mexican Caesar,"Romaine lettuce tossed in Caesar dressing, topped with roasted corn, pepitas, queso fresco, pico de gallo, avocados & chicken fajita.",Mexican,Non-Vegetarian
"Green Curry Shrimp, Beef, Squid or Fish Filet","Slightly sweet green chili based curry w/ bamboo shoots & eggplant, peas, & carrots",Thai,Non-Vegetarian
Egg Masala,,Indian,Vegetarian
81. Szechuan Chicken (L),,Chinese,Non-Vegetarian
Gin & Vodka Tonic,"Tonic water, flavors, Gin or Vodka",Mediterranean,Vegetarian
Open Sesame Salad (Catering Small),"Green leaf lettuce, tomato, cucumber, green onion, parsley, bell pepper, radish, mint, olives, feta, house dressing",Mediterranean,Vegetarian
CHEESE PLATE,,Italian,Vegetarian
Kids Pasta,Buttered Noodles and parmesan,American,Vegetarian
Tartar di Carne Piemontese,hand cut tartar of piemontese beef,Italian,Non-Vegetarian
Chicken Shawarma Pizza,"Tender chicken shawarma on a crispy pizza crust, topped with fresh tomatoes, onions, and olives.",Mediterranean,Non-Vegetarian
Coke,Bottle.,Chinese,Vegetarian
RAVIOLI QUATTRO FORMAGGIO,"Ricotta, pecorino, parmesan and mozzarella cheeses, Pomodoro sauce or Gorgonzola cream with toasted walnuts",Italian,Vegetarian
Basil Fried Rice,"Choice of chicken, tofu, or shrimp, with basil, onions and carrots.",Thai,Vegetarian
VEGETABLE MAKHANI,A variety of fresh vegetables cooked in fresh tomato sauce,Indian,Vegetarian
Chicken Masala (GF),,Indian,Non-Vegetarian
BROCCOLI WITH BEAN SPROUTS IN GARLIC AND BLACK BEAN SAUCE,,Thai,Vegetarian
Any Paneer Dish 1 Lb,,Indian,Vegetarian
Saag Gosht,"Tender pieces of lamb slow-cooked in a fragrant blend of mustard greens and spices, offering a rich, hearty, and unforgettable flavor",Indian,Non-Vegetarian
Lamb Chop Bowl,"Four lamb chops marinated in our signature blend of spices. Served on tannour bread with rice pilaf, veggies and served with tzatziki sauce on the side.",Mediterranean,Non-Vegetarian
STEAMED CHICKEN MOMOS,Steamed dumplings with seasoned ground chicken filling served with tomato-cilantro sauce.,Indian,Non-Vegetarian
Beef a Cavalo,"Beef cut topped with two fried eggs. Served with rice, black beans, farofa & your choice of French fries or salad.",American,Non-Vegetarian
House Blend Burger,"Lettuce, Tomato, Sharp Cheddar, Pickle, Russian Dressing, Fries",American,Non-Vegetarian
THAI FRIED RICE (SEAFOOD OR FISH),"Rice fried with egg, onion, tomato, green onions and Thai spices. Topped with cilantro and served with slices of cucumber.",Thai,Non-Vegetarian
Panang Shrimp / Panang Goong,"With cumin, kaffir lime, peanuts & Panang curry",Thai,Non-Vegetarian
Spinach Uttappam,"Uttappam with spinach, onions, and tomatoes sprinkled with cilantro.",Indian,Vegetarian
Australian Fry,Boiled eggs cooked with tomato gravy topped with cheese,Indian,Vegetarian
KORMA,"CHICKEN: Mildly spiced, cooked with cashew and onion gravy.",Indian,Non-Vegetarian
KANG KAREE,"Yellow curry with potatoes, carrots and yellow onion.",Thai,Vegetarian
Mango Shrimp,"Shrimp Cooked with fresh mango,creamy onion tomato sauce moderately spiced.",Indian,Non-Vegetarian
Methi Chaman,A delicious Indian dish of fresh pureed methi and cooked with few spices,Chinese,Vegetarian
HOT HERBAL TEA,,Thai,Vegetarian
Guay Tiew Ruer Nuer Sod,"Noodles with sliced rare beef, spinach a nd be an sprouts in beef soup",Thai,Non-Vegetarian
Hummus,"Pured chickpeas, tahini, lemon juice",Mediterranean,Vegetarian
Steamed Jumbo Shrimp with Broccoli,Served with Steam Rice Brown Sauce on the side,Chinese,Non-Vegetarian
GRILLED QUESADILLAS Fajita Chicken Half,"Filled with Cheddar, Monterey Jack Cheese and Pico de Gallo. Served with Guacamole and Sour Cream.",Mexican,Non-Vegetarian
Sausage Pizza 12' (Dinner),"Fresh mozzarella, tomato sauce, and sausage.",Italian,Non-Vegetarian
House Salad,"A mix of lettuce, tomato, onion, cucumber and our own dressing.",Mediterranean,Vegetarian
BENGAL TEA,"Barenjger Liqueur, Darjeeling & hot spiced tea",Indian,Vegetarian
Pad Thai,,Thai,Vegetarian
VINAIGRETTE SALAD (feeds eight),,Italian,Vegetarian
Chili Roasted Cauliflower,"pea tendrils, davinia tomatoes, purple cauliflower puree, lemon quinoa, chive piston",American,Vegetarian
Sizzling Cha Cha Cha,"Boiled shrimp, scallops, squid, and mussel stir fried with young green Thai peppercorns, bell peppers, basil leaves, finger root, and eggplants on a sizzling hot plate served with steamed rice",Thai,Non-Vegetarian
Montepulciano d'Abruzzo Umani Ronchi 2023 Abruzzo 75cl,Red,Italian,Vegetarian
Fried Tofu Fried Rice,Stir fried rice with bean curd.,Thai,Vegetarian
chicken fajita,marinated chicken seared w/onions & peppers,Mexican,Non-Vegetarian
Jumbo Shrimp Cocktail,"Perfectly cooked and chilled jumbo shrimp served with cocktail sauce, horseradish and lemon",Italian,Non-Vegetarian
BLT,"grilled ciabatta, bacon, fried egg, tomato, arugula, aioli",Italian,Non-Vegetarian
Heirloom Tomatoes,"crme frache panna cotta, cherry pit vinaigrette, fried garlic, basil, chives",American,Vegetarian
Moo Shu Chicken with 4 Pancakes,"Diced chicken, eggs, cabbage, wood ears, carrots, onion, bamboo shoot, scallion, served with 4 pancakes and plum sauce (25 cents per additional pancake)",Chinese,Non-Vegetarian
Plain Dosa,"South Indian-style fermented rice/lentil batter. Served with Coconut Chutney or Peanut Chutney, Tomato Chutney and sambar (Lentil Soup).",Indian,Vegetarian
HOMEMADE RICE PUDDING,(280 cal),Mediterranean,Vegetarian
Shrimp w. Snow Peas (Pt),w. White Rice,Chinese,Non-Vegetarian
"Spicy Pat Ped (Chicken, Beef or Pork)","Sauted in our sizzling wok flavored w/chili, garlic, onions, bell peppers, bamboo shoots, mushrooms, long beans & fresh basils.",Thai,Non-Vegetarian
Soft Taco Beef or Chicken (Three),,Mexican,Non-Vegetarian
Tzatziki (Side),,Mediterranean,Vegetarian
Chicken with Broccoli Party Tray,,Chinese,Non-Vegetarian
Pongal Vada Combo,1 piece medu vada & pongal,Indian,Vegetarian
Mixed Veg.Pokora,Fritters of assorted fresh vegetables gently seasoned and fried in a bason or chickpeas batter.,Indian,Vegetarian
Fresh Young Coconut,,American,Vegetarian