,dish_name,description,cuisine,diet,predicted_diet,source
0,Crispy squid with capers,"300g baby squid, cleaned 200g plain flour 2 tbsp caper, drained and finely chopped 1 garlic clove, crushed 5 tbsp mayonnaise vegetable or sunflower oil, for frying lemonwedges, to serve",Italian,Non-Vegetarian,Vegetarian,Synthetic
1,Goan Prawns Vindaloo Recipe,"Prawns Vindaloo is a popular Goan Dish which is made with a spicy vindaloo paste made up of red chillies, aromatic whole spices and vinegar. the sweetness of the prawns compliments the spiciness of the gravy. Some Goans add potatoes as well in this gravy. We have not added it . You can add one potato as well to the recipe if you like.  Serve Prawns Vindaloo along with  ,   and  for a weekday lunch.",Indian,Non-Vegetarian,Vegetarian,Synthetic
2,Avocado And Tomato Salad Soy,"This avocado salad is soy-free, making it safe for those with soy allergies. For non-veg alternatives, grilled shrimp or chicken can be used.",Universal,Vegetarian,Non-Vegetarian,Synthetic
3,Kefta Tagine,"Moroccan meatballs (kefta) simmered in a rich tomato sauce, often served with eggs poached directly in the sauce.",Mediterranean,Non-Vegetarian,Vegetarian,Synthetic
4,Vegetarian Mild Spinach Lunch Salad,"A hearty lunch salad made with spinach leaves, roasted chickpeas, sliced avocado, and a light vinaigrette drizzle. High in protein (20g), fat (14g), carbohydrates (7g), and common allergens (dairy, gluten, nuts, shellfish).",Continental,Non-Vegetarian,Vegetarian,Synthetic
5,Scarlet Scallops with Cream Sauce,"A delicious and healthy dinner option featuring scallops stuffed with cream sauce, roasted mushrooms, and baby spinach. This dish is packed with protein, fiber, and vitamins that will leave you feeling full and satisfied after a satisfying meal.",Italian,Non-Vegetarian,Vegetarian,Synthetic
6,Sopa de Albóndigas,"A hearty Mexican meatball soup made with savory meatballs, vegetables like carrots and zucchini, and a light tomato-based broth.",Mexican,Non-Vegetarian,Vegetarian,Synthetic
7,Peking Duck,"A famous Beijing dish where roasted duck is served with thin pancakes, hoisin sauce, and spring onions.",Chinese,Non-Vegetarian,Vegetarian,Synthetic
8,Shehenshahi Parsi Keema Pulao Recipe,Parsi Cuisine is a mix of vegetarian and non vegetarian food that is influenced by Gujarati and Iranian Cuisine. Parsi food is undoubtedly a meat lovers paradise. Shehenshahi Keema Pulao is one of the many amazing delicacies that belong to this Parsi Food Community and brings out some authentic flavours that are inspired by Persia.,Indian,Non-Vegetarian,Vegetarian,Synthetic
9,Spetsofai,"A rustic Greek dish from Pelion, Spetsofai is a hearty stew of country sausages, often spicy, cooked with peppers and onions in a rich tomato sauce.",Mediterranean,Non-Vegetarian,Vegetarian,Synthetic
10,Mushroom Risotto Seafood,"This mushroom risotto is seafood-free, making it safe for seafood allergy patients. Shrimp or chicken can be added as a non-veg alternative.",Italian,Vegetarian,Non-Vegetarian,Synthetic
11,Garlic Shrimp Tacos,"Soft tacos filled with garlic shrimp, cabbage slaw, and chipotle sauce. No vegetarian option available.",Mexican,Non-Vegetarian,Vegetarian,Synthetic
12,Vegetarian Chicken Burrito,"Filled with vegetarian chicken strips, rice, beans, and salsa in a warm tortilla.",Mexican,Vegetarian,Non-Vegetarian,Synthetic
13,Seafood-Free Paella,Traditional Spanish rice dish made with mixed vegetables and saffron. Seafood-free; shrimp can be added optionally.,Spanish,Vegetarian,Non-Vegetarian,Synthetic
14,Fajitas,"Sizzling platter with onions and bell peppers. Served with tortillas, sour cream, and salsa. Choice of: Veggie, Chicken, or Steak.",Mexican,Vegetarian,Non-Vegetarian,Synthetic
15,14. B.B.Q Spare Ribs (4),,Chinese,Non-Vegetarian,Vegetarian,Yelp
16,Hunan Vegetable,"Broccoli, carrots, green peppers, celery, mushrooms, water chestnuts, snow peas, onion, and your choice of meat stir fried with spicy Hunan sauce",Chinese,Vegetarian,Non-Vegetarian,Yelp
17,Ahi Tuna Tartare,"Harissa Aioli, Espelette Pepper, Chive, Avocado, Lime",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
18,"Drunken Noodle Vegetable, Tofu, Chicken or Pork","Stir fried flat rice noodle with chili, egg, red & green bell pepper, onion, garlic, and basil leaves.",Thai,Vegetarian,Non-Vegetarian,Yelp
19,Soup Du Jour,Chef's House-made Daily Offering,American,Non-Vegetarian,Vegetarian,Yelp
20,PAD THAI (Roasted Duck),"A choice of protein, stir-fried with rice noodle, egg, bean sprout and green onion in soy-tamarind sauce.",Thai,Non-Vegetarian,Vegetarian,Yelp
21,Kebab (2),No description.,Mediterranean,Non-Vegetarian,Vegetarian,Yelp
22,EXTRA CALAMARI,,Thai,Non-Vegetarian,Vegetarian,Yelp
23,Crispy Taco,"Crispy taco shell filled with your choice of meat, lettuce, sour cream, cheese, and salsa.",Mexican,Non-Vegetarian,Vegetarian,Yelp
24,CHORIZO & CORN GUACAMOLE,"Mexican Chorizo, Street Corn, Queso Cotija",Mexican,Non-Vegetarian,Vegetarian,Yelp
25,Tacos Chicharron,,Mexican,Non-Vegetarian,Vegetarian,Yelp
26,YUM CALAMARI,"Calamari with cilantro, onions, tomatoes in a spicy lime dressing.",Thai,Non-Vegetarian,Vegetarian,Yelp
27,House Blend Burger,"Lettuce, Tomato, Sharp Cheddar, Pickle, Russian Dressing, Fries",American,Non-Vegetarian,Vegetarian,Yelp
28,Veggie Cioppino,"A hearty soup made with vegetables such as clams, seafood, potatoes, and white wine. It's topped with breadcrumbs, garlic, and herbs for extra flavor. Calories: 360 (25g fat, 70g carbohydrates)",Italian,Non-Vegetarian,Vegetarian,Synthetic
29,Mary Go's Veggie Wrap - Classic Kitchen Style,"A vegan lunch option that consists of a fluffy wrap filled with veggies, grilled chicken, and quinoa.",Other,Vegetarian,Non-Vegetarian,Synthetic
30,Lobster Bisque,Lobster Bisque is non-vegetarian because it contains lobster.,Universal,Non-Vegetarian,Vegetarian,Synthetic
31,Grilled Trout,"This gluten-free trout recipe is rich in omega-3 fatty acids, making it ideal for those with celiac disease.",Universal,Non-Vegetarian,Vegetarian,Synthetic
32,Chickpea  chorizo & spinach stew,"3-4 tbsp extra-virgin olive oil 1 onion, chopped 1 carrot, finely diced 1 celerystick, finely diced few thymesprigs 2 bay leaves 2 garlic cloves, finely chopped 200g chorizo, diced Â¼ tsp cinnamon 1 tsp hot smoked paprika 2 x 410g/14oz cans chickpeas, rinsed and drained 1-2 tbsp sherry vinegar 400g bag spinachleaves, washed and drained",Other,Vegetarian,Non-Vegetarian,Synthetic
33,Coniglio all'Ischitana,"Rabbit cooked 'Ischia style' with tomatoes, garlic, white wine, and aromatic herbs like basil and marjoram.",Italian,Non-Vegetarian,Vegetarian,Synthetic
34,Cotoletta alla Milanese,"A breaded and pan-fried veal cutlet, traditionally cooked in clarified butter.",Italian,Non-Vegetarian,Vegetarian,Synthetic
35,Salsicce e Friarielli,"Italian sausages pan-fried and served with sautéed broccoli rabe, a classic dish from Naples.",Italian,Non-Vegetarian,Vegetarian,Synthetic
36,French Toast BLT Bagel Sandwich Recipe," is a must try recipe. BLT as we all know stands for a sandwich that contains Bacon, Lettuce and Tomatoes. The sandwich is made even tastier by dunking the bread in an egg mixture and making a French toast out of it. The bread is then sprinkled with some cheese and baked in the oven till it crisp. The toasted bread is then layered with sliced tomatoes and crispy oven roasted bacon and chopped arugula. The dish is so satisfying to eat for your morning meal and as well as a quick snack that can be made in minutes for your evening cravings. Serve the  along with a glass of  ,   by the side to enjoy your morning breakfast. If you are looking for more   here are some that you can make in your kitchen:",Continental,Non-Vegetarian,Vegetarian,Synthetic
37,Cauliflower Alfredo Pasta,Creamy cauliflower-based sauce tossed with fettuccine. Grilled chicken can be added for extra protein.,Italian,Vegetarian,Non-Vegetarian,Synthetic
38,Korean Japchae,Stir-fried sweet potato noodles with vegetables; beef or chicken can be added as a non-veg option.,Korean,Vegetarian,Non-Vegetarian,Synthetic
39,Tikka Masala,"Creamy tomato-based curry. Choice of: Paneer (cheese), Chickpeas, Chicken, or Lamb.",Indian,Vegetarian,Non-Vegetarian,Synthetic
40,Ramen Noodle Soup,"A rich broth with noodles, corn, and a soft-boiled egg. Your choice of protein: Chashu Pork, Grilled Chicken, or Fried Tofu.",Japanese,Vegetarian,Non-Vegetarian,Synthetic
41,Spaghetti w/ Meatballs,Pasta w/ Meatballs,Italian,Non-Vegetarian,Vegetarian,Yelp
42,Saag Curries with Fish,Spinach is used as a gravy in many curries since it is the main green vegetable in Indian cooking. We prepare these dishes by slightly grinding spinach and cooking with fresh ground and whole spices,Indian,Non-Vegetarian,Vegetarian,Yelp
43,Grilled Quail (Appetizer),"(4 Pc) Bacon-wrapped, jalapeos, Jack cheese, roasted red pepper butter.",Mexican,Non-Vegetarian,Vegetarian,Yelp
44,Hot Plate Asada,,Mexican,Non-Vegetarian,Vegetarian,Yelp
45,Crab Nachos (Half),"Lump Crab, House Cheese Blend, Black Beans, Roasted Corn, Corn Tortilla Chips, Red Onion and Bell Pepper, Pico de Gallo, Sour Cream, Guacamole, Pickled Jalapeno",Mexican,Non-Vegetarian,Vegetarian,Yelp
46,Tilapia,"comes with rice or couscous + 2 side orders, pita, & sauce",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
47,Gai Tod Kinlen Set,,Thai,Non-Vegetarian,Vegetarian,Yelp
48,Tacos 4x12,"Four tacos your way—mix meats, add toppings, and dive into bold, street-style flavor.",Mexican,Non-Vegetarian,Vegetarian,Yelp
49,Langosta Estilo Rosarito,"Deep fried whole lobster garnished with refried black beans, white rice, salsa and hand-made corn tortillas",Mexican,Non-Vegetarian,Vegetarian,Yelp
50,100% All-Beef Hot Dog (Kupuna Brunch),Served with skin-on fries. Add 99 for BCD chili. Includes a fresh garden salad & fresh brewed iced tea or fountain drink.,American,Non-Vegetarian,Vegetarian,Yelp
51,Enchiladas del Mar,"Two enchiladas stuffed with chunks of real crabmeat, topped with creamy sauce and pico de gallo. Served with Mexican rice and salad.",Mexican,Non-Vegetarian,Vegetarian,Yelp
52,WEST COAST OYSTERS,"half dozen, classic cocktail, dolin mignonette",American,Non-Vegetarian,Vegetarian,Yelp
53,Caesar Salad Add-On Shrimp,,Mexican,Vegetarian,Non-Vegetarian,Yelp
54,lasagna,"fresh egg pasta, bolognese sauce, garlic cream, ricotta, provolone, parmesan, mozzarella",Italian,Non-Vegetarian,Vegetarian,Yelp
55,Seared Scallops,"asparagus, pancetta, crispy shallot, sweet corn risotto, calabrian vinaigrette",Italian,Non-Vegetarian,Vegetarian,Yelp
56,Lotus Root on Rice,Lotus roots served with various assorted meats.,Chinese,Non-Vegetarian,Vegetarian,Yelp
57,BBQ Baby Back Ribs,"Coleslaw, French Fries",American,Non-Vegetarian,Vegetarian,Yelp
58,Wings (5),"tossed in your choice of sauce. Choose from Parmesan Garlic, Traditional Hot, Calabrian, Creamy Calabrian, or Ghost Chili",Italian,Non-Vegetarian,Vegetarian,Yelp
59,Grilled Quesadilla,"Tortilla stuffed with salsa and cheddar cheese with your choice of black beans or chicken, along with lettuce, sour cream, tomatoes and green onions on the side",American,Vegetarian,Non-Vegetarian,Yelp
60,Burrito bowl with chipotle black beans,"125g basmati rice 1 tbsp olive oil 2 garlic cloves, chopped 400g can black beans, drained and rinsed 1 tbsp cider vinegar 1 tsp honey 1 tbsp chipotle paste 100g chopped curly kale 1 avocado, halved and sliced 1 medium tomato, chopped 1 small red onion, chopped chipotlehot sauce corianderleaves limewedges",Mexican,Vegetarian,Non-Vegetarian,Synthetic
61,Salt and Pepper Squid,"Crispy fried squid seasoned with a flavorful mix of salt, pepper, and sometimes chili flakes, often served with peppers and onions.",Chinese,Non-Vegetarian,Vegetarian,Synthetic
62,Red Curry with Duck (Gaeng Phet Ped Yang),"A vibrant and spicy red curry featuring succulent roasted duck, sweet pineapple chunks, cherry tomatoes, and fresh basil leaves in coconut milk.",Thai,Non-Vegetarian,Vegetarian,Synthetic
63,Chilli Oil Recipe,"This Chilli oil, is such an excellent condiment that finds a fit not just with the Asian cuisine but goes equally well with a lot of other cuisines too.  Robust ingredients like fresh ginger, garlic, and red chilli flakes are used to flavour this oil. The addition of toasted sesame adds a great crunch to this oil and the soy sauce gives the oil a mild saltiness. All in all, a lovely flavour packed jar that will be multipurpose in your kitchen.  Chilli apart from being a great condiment on your dining table can also be used in everyday cooking too. It can be used as a base to stir fry veggies, meat or even toss your fried rice and noodles in. One could use it as a dipping sauce with dumplings or drizzle it over absolutely anything.  Serve Chilli Oil as a dipping sauce with   or ",Other,Vegetarian,Non-Vegetarian,Synthetic
64,Prawn Cutlets With Sweet Potatoes Wedges Recipe,"Prawn Cutlets With Sweet Potatoes Wedges is a delicious combination of crunchy Prawn cutlets and baked sweet potatoes wedges. You can prepare it during your house parties to serve as an appetiser. Serve Prawn Cutlets With Sweet Potatoes Wedges on its own for a weekend dinner or with   as an appetiser in a party. If you like this recipe, you can also try other  ",Indian,Non-Vegetarian,Vegetarian,Synthetic
65,Megalodon Seafood Meze,"A Mediterranean-inspired lunch box that offers a variety of seafood with fresh vegetables, spices, and toppings like parsley, tzatziki sauce, garlic, olives, and feta cheese. Calories (Kcal): 120",Mediterranean,Non-Vegetarian,Vegetarian,Synthetic
66,Grilled Octopus,"Tender octopus marinated with olive oil, lemon, and herbs, then grilled to achieve a smoky and succulent texture.",Mediterranean,Non-Vegetarian,Vegetarian,Synthetic
67,Konkani Style Kalwanche Tonak Recipe - Oyster Curry,"Oysters are super rich in zinc, which is required for strengthening the immune system of your body. Other minerals and vitamins like calcium, iron and magnesium are also present in this shellfish. In konkani, we call oysters as kalwa and they just taste amazing in any recipe. Kalwanche Tonak is a very simple and is prepared using coconut for gravy with added spices and is my mom's specialty. Serve this delicious   with hot   for a perfect Konkani lunch or dinner. You can also try other curry based recipes like  ",Other,Non-Vegetarian,Vegetarian,Synthetic
68,Quail Roast,Quail Roast is non-vegetarian because it includes quails as the primary ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
69,Konkani Style Kalwanche Tonak Recipe - Oyster Curry,"Oysters are super rich in zinc, which is required for strengthening the immune system of your body. Other minerals and vitamins like calcium, iron and magnesium are also present in this shellfish. In konkani, we call oysters as kalwa and they just taste amazing in any recipe. Kalwanche Tonak is a very simple and is prepared using coconut for gravy with added spices and is my mom's specialty.",Other,Non-Vegetarian,Vegetarian,Synthetic
70,Oxtail Stew,Oxtail Stew is non-vegetarian because it uses oxtail as the main ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
71,Mushroom Ramen,Japanese ramen made with mushroom broth and seaweed; can add chicken or pork slices.,Japanese,Vegetarian,Non-Vegetarian,Synthetic
72,Miso Soup with Tofu,Miso Soup with Tofu contains seafood,Japanese,Non-Vegetarian,Vegetarian,Synthetic
73,Mongolian 'Beef' (Vegetarian),"Crispy seitan strips tossed in a sweet and savory soy-ginger sauce, mimicking the classic dish. This is a mock meat dish.",Chinese,Vegetarian,Non-Vegetarian,Synthetic
74,Carnitas Quesadilla,,Mexican,Non-Vegetarian,Vegetarian,Yelp
75,Loaded Nachos with Steak,"Corn Tortilla Chips, Black Beans, Pico de Gallo, Guacamole, Sour Cream, Jalapenos, American Cheese, Green Onions, Steak",American,Non-Vegetarian,Vegetarian,Yelp
76,Thai Steamed Mussels (GF),"Steamed mussels,Thai herb, sweet basil in lemongrass broth.",Thai,Non-Vegetarian,Vegetarian,Yelp
77,King Crab,full pound,American,Non-Vegetarian,Vegetarian,Yelp
78,birria (add to Queso Fundido),,Mexican,Non-Vegetarian,Vegetarian,Yelp
79,Prawn Quesadilla,With cheese and salsa.,Mexican,Non-Vegetarian,Vegetarian,Yelp
80,Rama spinach curry with roasted peanut (No Meat),A mild golden peanut curry sauce in coconut milk served on steamed young spinach and bean sprouts GF,Thai,Vegetarian,Non-Vegetarian,Yelp
81,Basil Fried Rice Beef/Shrimp (Dinner),"Jasmine rice stir-fried with basil leaves, egg, onion, bell peppers, carrots. Cucumbers and tomato slices on the side",Thai,Non-Vegetarian,Vegetarian,Yelp
82,Nachos con Queso Blanco (add chicken tinga or short rib machaca),,Mexican,Vegetarian,Non-Vegetarian,Yelp
83,Homemade Soup (Cup 8oz),Made fresh in our kitchen daily,American,Non-Vegetarian,Vegetarian,Yelp
84,SCALLOP STIR FRY WITH SHITAKE MUSHROOM & SNOW PEAS,"Plump, tender scallops stir-fried with earthy shitake mushrooms and crisp snow peas-a light yet indulgent seafood treat.",Thai,Non-Vegetarian,Vegetarian,Yelp
85,Sriracha Fried Rice (No Meat),"If you love spicy food, our Sriracha Fried Rice is the perfect dish for you. Made with jasmine rice, mixed vegetables, and your choice of Meat. This dish is seasoned with a spicy Sriracha sauce.",Thai,Vegetarian,Non-Vegetarian,Yelp
86,Veal Parmigiana Sub,,Italian,Non-Vegetarian,Vegetarian,Yelp
87,BRANZINO,"Mediterranean sea bass, oven-roasted cauliflower, beet hummus, pine nuts, cilantro",Italian,Non-Vegetarian,Vegetarian,Yelp
88,Panang Neua,"Slow braised bone in Short Rib in a Panang curry, Thai long beans. Grilled broccolini, bell pepper, onion, and fried basil. Blue rice",Thai,Non-Vegetarian,Vegetarian,Yelp
89,Rabbit Hole Dareringer,,Indian,Non-Vegetarian,Vegetarian,Yelp
90,Nonna's Lasagna,"Bolognese bechamel, parmigiano reggiano.",Italian,Non-Vegetarian,Vegetarian,Yelp
91,THAI STYLE FRIED RICE,"Thai traditional Fried Rice with egg, onions, scallions, tomato, cilantro, and lime (chicken, tofu, VEG/beef+$2, shrimp+$2).",Thai,Non-Vegetarian,Vegetarian,Yelp
92,Pepperoni & Pepperoni - Regular Crust (8 Slices),"Tomato sauce, mozzarella, layers of Old World pepperoni",Italian,Non-Vegetarian,Vegetarian,Yelp
93,CAESAR SALAD*,"preserved lemon, crouton, anchovy",Italian,Non-Vegetarian,Vegetarian,Yelp
94,Baked Cod With Sweet Potatoes,"Cod is gentle on the stomach, while sweet potatoes are a fiber-rich food that helps soothe the digestive system.",American,Non-Vegetarian,Vegetarian,Synthetic
95,Tuna Salad,Tuna Salad is non-vegetarian because it uses tuna as the main ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
96,हैदराबादी बिरयानी रेसिपी - Hyderabadi Biryani Recipe ,"हैदराबादी बिरयानी रेसिपी पारम्परिक रेसिपी है जो हैदराबाद में बहुत प्रसिद्ध है. आप इसमें चिकन या मटन दोनों का प्रयोग कर सकते है. इस बिरयानी को सप्ताहंत के खाने के लिए बनाए या अपने हाउस पार्टीज के लिए बनाए। स्वाद और फ्लेवर से भरपूर, यह रेसिपी बनाने में आसान है और आप इसे अपने पसंद के सालन या रायते के साथ परोस सकते है.",Indian,Non-Vegetarian,Vegetarian,Synthetic
97,Sea bass with sizzled ginger  chilli & spring onions,"6 x sea bass fillets, about 140g/5oz each, skin on and scaled about 3 tbsp sunflower oil large knob of ginger, peeled and shredded into matchsticks 3 garlic cloves, thinly sliced 3 fat, fresh red chilliesdeseeded and thinly shredded bunch spring onion, shredded long-ways 1 tbsp soy sauce",Chinese,Non-Vegetarian,Vegetarian,Synthetic
98,Chorizo & soft-boiled egg salad,"500g bag baby new potato, halved 4 eggs 225g green bean, trimmed 225g chorizoring, sliced 1 garlic clove, sliced 2 tbsp sherry vinegar 2 tbsp chopped parsley",Other,Non-Vegetarian,Vegetarian,Synthetic
99,Spanish seafood rice,"1 tbsp olive oil 1 onion, finely chopped 1 red and 1 yellow pepper, deseeded and sliced 2 garlic cloves, sliced 250g paella rice 850ml hot vegetable stock(we used Kallo very low salt stock) pinch saffron 400g seafood mix(we used a bag of frozen mixed seafood, defrosted before use) juice Â½ small lemon small handful flat-leaf parsley, roughly chopped",Other,Non-Vegetarian,Vegetarian,Synthetic
