,dish_name,description,cuisine,diet,predicted_diet,source
100,Tofu & Shrimp Salad Recipe With Balsamic Dressing," is one of the most finest salad with a plethora of flavours. the dressing for the salad is made with balsamic vinegar, olive oil, sugar and red chili flakes. It compliments the flavours of all the vegetables and shrimps beautifully.  This salad is rich with lots of vegetables like bell peppers, lettuce, beetroot, cabbage and radish. Rich is flavors along with nutrients, fibers etc, this salad makes an amazingly, colorful side in your meal parties. Serve   along with  . Take a look at more Shrimp recipes that you could try.",Other,Non-Vegetarian,Vegetarian,Synthetic
101,Moroccan Harira Recipe (Thick Soup With Chickpeas & Masoor Dal),"Moroccan Harira Recipe (Thick Soup With Chickpeas & Masoor Dal) is a heart-warming soup that soothes the soul is always welcome irrespective of what weather it is outside. Moroccan cuisine has resemblance to Indian cuisine in a few ways. The spices used in Moroccan cuisines are so familiar to Indians spices. Harira is a traditional Moroccan soup dish. It’s a thick soup made from chickpeas and lentils with a whole lot of flavorful spices added. With lentils, vegetables all in one dish, this soup is a full meal in itself. For all the meat lovers, you can add lamb to the soup and make a rich filling Moroccan Harira Recipe (Thick Soup With Chickpeas & Masoor Dal) for dinner along with a  . Here are a few more Moroccan recipes to try",Other,Vegetarian,Non-Vegetarian,Synthetic
102,Korean Japchae Noodles Recipe - Sweet Potato Starch Noodles,"Korean Japchae Noodles is a popular Korean delicacy made from sweet potato starch noodles unlike the other noodles which is made from wheat or rice.Sweet potato is a healthier option compared to other noodles as it is rich in fiber and lesser carbs. Korean Japchae Noodles typically has some meat such as beef, pork or chicken. Here is a vegetarian version of Japchae which has some nutritious vegetables like bell peppers, spinach, baby corn and carrots.  Korean Japchae Noodles makes for a wholesome meal and can be cooked quickly for a weeknight dinner. Serve Korean Japchae Noodles along with   for a wholesome weekend dinner.  Other Korean recipes that you can try are:",Other,Vegetarian,Non-Vegetarian,Synthetic
103,Grilled Sardines,Grilled Sardines are non-vegetarian because they use sardines as the main ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
104,Thekera Tenga Recipe,"Thekera Tenga is a Sour curry from Assamese cuisine. Thekera is a fruit that is dried and used as a souring agent in Assamese dishes. Few pieces of thekera are soaked in warm water and are used in the dishes. However, lemon and tomatoes are also used as souring agents. The tenga ( sour curry) is usually served at the end of a meal. Usually fish is fried and used in the dish, but in this vegetarian version, I have roasted potato slices and added it to the tenga. Simple, rustic and delicious Thekera Tenga can be served along with steaming hot rice or rotis. Serve Thekera Tenga along with   for a weekday dinner. If you like this recipe, you can also try other Assamese recipes such as",Indian,Vegetarian,Non-Vegetarian,Synthetic
105,Stuffed Tomato With Stir-Fried Quinoa And Feta Recipe,"Stuffed Tomato With Stir-Fried Quinoa and feta Recipe is a classic a dish made in Turkey or Iran. This dish is made by scooping the pulp out from the tomatoes and stuffing it with seasoned quinoa to give it an extra flavor to the dish. The tomato is then baked in the oven to keep the flavor intact so that when it is cut open the tomato stays juicy and the stuffing is warm inside. Traditionally the tomatoes in Turkey are stuffed with spicy minced meat, rice, onion, parsley, olive oil, mint, black pepper, and salt. Serve your juicy Stuffed Tomato With Stir Fried Quinoa and feta with  breakfast. If you are looking for more side dish recipes here are some of our favorites:",Other,Vegetarian,Non-Vegetarian,Synthetic
106,Hojiki Noodle Breakfast,"A savory breakfast dish that combines boiled noodles and ingredients like eggs, tofu, dairy, seafood, and vegetables for an immensely nutritious and delicious meal.",Japanese,Non-Vegetarian,Vegetarian,Synthetic
107,Jalapeno Cilantro Lime Rice Recipe ," is a vibrant dish that uses freshly ground coriander leaves tossed in with cooked rice and has sliced jalapeños for an extra crunch and flavour. Finally a lemon is freshly squeezed into the rice to give a bit of tangy flavour to the rice preparation. The rice is quick to make for a nice continental menu as a side dish to go along with your chicken or lamb curries. Serve the   along with  ,    and a glass of wine to make a delicious continental meal. If you are looking for more Rice recipes here are some : ",Continental,Vegetarian,Non-Vegetarian,Synthetic
108,Overnight Breakfast Banquette,"This dish is a simple breakfast that can be prepared the night before and reheated in the morning to save time. It includes cooked chicken, eggs, spinach or kale, mushrooms, prosciutto, and toasted bread. - Tags: vegan, gluten-free, dairy-free, low-carb, quick breakfast",Italian,Non-Vegetarian,Vegetarian,Synthetic
109,Som Tum Thai (Papaya Salad) without fish sauce,"A vibrant and refreshing salad made with shredded green papaya, carrots, green beans, tomatoes, peanuts, chili, and a dressing sans fish sauce.",Thai,Vegetarian,Non-Vegetarian,Synthetic
110,Kale And Mushroom French Soup Recipe,"When you search for hearty soups, look for fresh seasonal vegetables and salad leaves in market. Like all leafy vegetables, Kale leaves are rich in antioxidants that is full of vitamin A and K  and mushroom which gives us Vitamin B and is available in plenty during the months of winter. Try this Recipe of Mushroom And Kale soup to cook with these superfood ingredients. It is light in taste and can be a meal by itself. You can use vegetable broth to make it a vegan soup. Serve Kale And Mushroom French Soup Recipe along with   and   for a complete Sunday meal. If you like this recipe, here are a few more Soup recipe.",Continental,Non-Vegetarian,Vegetarian,Synthetic
111,Fried Calamari,Fried Calamari is non-vegetarian as it uses squid.,Universal,Non-Vegetarian,Vegetarian,Synthetic
112,Spaghetti alle Vongole,"A simple yet flavorful pasta dish featuring spaghetti tossed with fresh clams, garlic, olive oil, and sometimes white wine.",Italian,Non-Vegetarian,Vegetarian,Synthetic
113,Plant-Based Chicken Curry,,Indian,Vegetarian,Non-Vegetarian,Synthetic
114,Enchiladas Rojas,"Three corn tortillas rolled and stuffed with your choice of cheese, beans, or chicken, then topped with a mild red chili sauce.",Mexican,Vegetarian,Non-Vegetarian,Synthetic
115,Tandoori Mixed Grill,"A sizzling platter featuring Chicken Tikka, Lamb Kebab, and Tandoori Prawns. No vegetarian items included.",Indian,Non-Vegetarian,Vegetarian,Synthetic
116,Tacos (3),"Three tacos with your choice of filling: Carnitas (Pork), Asada (Steak), Pollo (Chicken), or Nopales (Cactus).",Mexican,Vegetarian,Non-Vegetarian,Synthetic
117,Lamb Kurry,,Indian,Non-Vegetarian,Vegetarian,Yelp
118,Chimichanga De Mariscos,"Flour tortilla filled with a seafood medley then deep-fried until golden brown and topped with cream sauce and melted cheese, served with rice and beans.",Mexican,Non-Vegetarian,Vegetarian,Yelp
119,Oysters on the Half Shell,"Half Dozen | Mignonette, horseradish, lemon",American,Non-Vegetarian,Vegetarian,Yelp
120,TONNO E CIPOLLA Pizza,"San Marzano tomato sauce, fior di latte mozzarella, tuna, red onion",Italian,Non-Vegetarian,Vegetarian,Yelp
121,PICANHA ADOBADA,chimichurri,Mexican,Non-Vegetarian,Vegetarian,Yelp
122,Consome,Goat broth,Mexican,Non-Vegetarian,Vegetarian,Yelp
123,Carpaccio di Manzo* with Truffle Oil,,Italian,Non-Vegetarian,Vegetarian,Yelp
124,Beyond Burger,"Beyond beef meat, seasoning, arugula, marinated tomatoes, house-made vegan cheese sauce, and brioche bun (contains nuts).",American,Vegetarian,Non-Vegetarian,Yelp
125,Tortellini Alfredo,Can add chicken,Italian,Vegetarian,Non-Vegetarian,Yelp
126,Cashew Nuts Over Rice,"Cashew nuts, bell peppers, white onion and onion stir-fried with our homemade sweet chili sauce. Gluten Free. (Can be made vegan/vegetarian).",Thai,Vegetarian,Non-Vegetarian,Yelp
127,Ribeye (14oz)*,"Any one of the below. All Dinners Include: Minestrone Soup or Salad, Complimentary House Wine, Garlic Bread, Pasta Side, Homemade Cappuccino.",Italian,Non-Vegetarian,Vegetarian,Yelp
128,Pastitsio,"The Greek lasagna! Oven-baked layers of thick macaroni, spiced ground meat, and a hearty topping of creamy bchamel - rustic, rich, and straight from the village kitchen. Available on Fridays only.",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
129,BISON FILET 8 oz,rock river ranch,American,Non-Vegetarian,Vegetarian,Yelp
130,Koobideh,,Mediterranean,Non-Vegetarian,Vegetarian,Yelp
131,Pla Rad Prik,"DEEP-FRIED TILAPIA FILLETS, RED BELL PEPPER, TOMATO, BROCCOLI, SWEET CHILI SAUCE.",Thai,Vegetarian,Non-Vegetarian,Yelp
132,6. Boneless Spare Rib,,Chinese,Non-Vegetarian,Vegetarian,Yelp
133,BABY BACK RIBS (Full),Sweet and tangy BBQ sauce. your choice of two sides.,American,Non-Vegetarian,Vegetarian,Yelp
134,Pad Woon Sen Seafood,"Sauteed bean thread noodles, egg, onion, tomato, Chinese celery and ear mushrooms.",Thai,Non-Vegetarian,Vegetarian,Yelp
135,Vegetarian Chicken Malai Kebab ROTI,"Tandoori Chicken breast marinated in ginger, green chilies, and coriander.",Indian,Non-Vegetarian,Vegetarian,Yelp
136,Ham and Cheese Mana'ish,"Cheese, topped with sliced premium ham.",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
137,2 Krab Cakes,,American,Non-Vegetarian,Vegetarian,Yelp
138,Moo Goo Gai Pan,,Chinese,Non-Vegetarian,Vegetarian,Yelp
139,ENCHILADAS,"Rolled corn tortillas with sour cream, queso fresco, avocado, onions and radish. Comes with a side of rice and beans Stuffed with choice of chicken, pork or vegetables Choice of red or green sauce",Mexican,Vegetarian,Non-Vegetarian,Yelp
140,Gluten-Free Prime Burger,"gluten-free bun, kennebec fries, house-made giardiniera, choice of aged white cheddar, wisconsin swiss or havarti",American,Vegetarian,Non-Vegetarian,Yelp
141,Basil Fried Rice,"Choice of chicken, tofu, or shrimp, with basil, onions and carrots.",Thai,Vegetarian,Non-Vegetarian,Yelp
142,Turkey And Spinach Casserole,"Turkey and spinach provide a great source of iron, helping to combat anemia.",Universal,Non-Vegetarian,Vegetarian,Synthetic
143,Vitello Tonnato,"A Piedmontese classic, this dish presents thinly sliced cold roasted veal covered with a creamy, mayonnaise-like sauce that has been flavored with tuna.",Italian,Non-Vegetarian,Vegetarian,Synthetic
144,Mocha Chingri Manohara Recipe (Shrimps Stuffed Banana Flower Kofta Curry),"Mocha Chingri Manohara Recipe is Bengali style Shrimps Stuffed Banana Flower Kofta Curry. Banana flower is one of the natural sources of high iron. Originated in rural Bengal, this heirloom recipe is an exceptional side dish. This kofta recipe is traditionally deep fried. Here I have used the non-fried version with shallow frying the koftas on kuzhi paniyaram pan. Serve mouth watering Mocha Chingri Recipe (Shrimps Stuffed Banana Flower Curry) with Jeera rice or Kesar Pulao.",Indian,Non-Vegetarian,Vegetarian,Synthetic
145,Murg Anardana Recipe - Pomegranate Chicken In Yogurt Gravy,"Murg Anardana Recipe is a lip smacking chicken curry prepared in a gravy of added pomegranate juice to tomato puree, yogurt, onions and spices.",Indian,Non-Vegetarian,Vegetarian,Synthetic
146,Tofu Stir-Fry Soy,"This stir-fry is free from common allergens like dairy and gluten, but soy allergy patients can replace tofu with chicken or shrimp for the non-veg alternative.",Chinese,Vegetarian,Non-Vegetarian,Synthetic
147,Chickpea & Spinach Curry Luncheon Platter,"A healthy vegan lunch option made with chickpeas, roasted spinach, coconut cream, and a spicy curry sauce. Tags: Plant-based, healthy, protein-rich, dairy-free, gluten-free, nut-free, common allegrens (no shellfish). Calories (Kcal): 140",French,Non-Vegetarian,Vegetarian,Synthetic
148,Asian Shrimp And Veggie Bowl Recipe,"Asian Shrimp and veggie bowl, mainly has shrimps and veggies, cooked separately and then mixed with homemade Chinese sauce. They are then stir fried and served with rice or noodles. You can add some carrot strips for more healthy combination. The vegetables added here are broccoli, baby potatoes, red bell pepper and carrots but the variations can be made by making use of cucumber, cauliflower etc. Serve Asian Shrimp And Veggie Bowl on its own for a healthy dinner or serve it along  . You can also try other one pot recipes such as  ",Other,Non-Vegetarian,Vegetarian,Synthetic
149,Spanish sardines on toast,"1 tbsp olive oil 1 garlic clove, chopped 1 red chilli, deseeded and chopped 1 lemon, zest and juice 2 x 120g cans sardinesin sunflower oil, drained 4 slices brown bread half small bunch parsley, chopped",Indian,Non-Vegetarian,Vegetarian,Synthetic
150,Hakurei Tofu Egg White Hashbrowns,"A healthy breakfast that combines the flavors of egg, tofu, and hashbrown for a satisfying meal. It's low in calories while still providing essential nutrients like protein and fat. The disch features common allergens such as dairy, gluten, nuts, shellfish.",Japanese,Non-Vegetarian,Vegetarian,Synthetic
151,Sardines a la Plancha,"Fresh whole sardines, simply seasoned with sea salt and olive oil, then grilled quickly on a flat-top grill or hot plate until crispy and tender.",Mediterranean,Non-Vegetarian,Vegetarian,Synthetic
152,Herby toad in the hole,140g plain flour 3 eggs 300ml milk 2 tsp Dijon mustard 2 tbsp vegetable oil 8 Cumberland sausages 8 sageleaves 4 rosemarysprigs,Other,Non-Vegetarian,Vegetarian,Synthetic
153,Sweet Potato And Black Bean Tacos,"This taco recipe is peanut-free, making it suitable for peanut allergy patients. Chicken or ground beef can be added for those without peanut allergies.",Mexican,Vegetarian,Non-Vegetarian,Synthetic
154,Chorizo  potato & cheese omelette,"1 small potato, cut into 2cm dice 1 tsp olive oil 50g chorizo, chopped 2-3 eggs chopped parsley 25g grated cheddar",Other,Non-Vegetarian,Vegetarian,Synthetic
155,Vegetable Fried Rice with Shrimp,"A delicious and healthy vegetarian option that includes shrimp for an extra protein boost. It's perfect as a weekday dinner, fitness meal prep, or busy weeknight meal. Calories (kcal): 482",French,Non-Vegetarian,Vegetarian,Synthetic
156,Spanish tomato bread with jamÃ³n Serrano,"4 ripe tomatoes, chopped 1 garlic clove, finely chopped 3 tbsp olive oil salt pepper 20 slices of baguette 5-6 slices Serrano ham",Other,Non-Vegetarian,Vegetarian,Synthetic
157,Spaghetti Squash With Tomato Sauce Peanut,"This spaghetti squash dish is peanut-free, making it suitable for peanut allergy patients. Ground turkey or sausage can be added for a non-veg option.",Universal,Vegetarian,Non-Vegetarian,Synthetic
158,Cheesesteak hot dogs,"1 large rib-eye steak(approx 300g) 3 tbsp olive oil 2 garlic cloves, crushed but whole 2 green peppers, sliced 4 hot dog buns 60g smoked cheddar, sliced, yellow mustard (we used FrenchÃ¢ÂÂs), to serve 2 tbsp crispy onions",American,Non-Vegetarian,Vegetarian,Synthetic
159,Egg Sandwich,Egg Sandwich is non-vegetarian because it includes boiled eggs.,Universal,Vegetarian,Non-Vegetarian,Synthetic
160,Open Bean and Veggies Burrito Muffin Recipe," is a well known street food in America and also a complete meal in itself. I love the flavor combination this Open Bean and Veggies Burrito Muffin Recipe has to offer. It is spicy, tangy, cheesy and meaty (I prefer the meaty version) all at the same time. There is no set rule to making a burrito so I just kept the flavors intact but played around with ingredients. This one is a vegetarian version but you can always add chicken or any shredded meat to the recipe. I was surprised with the results, the tortilla was crisp and was holding the stuffing very nicely. The vegetables, kidney beans and rice were going very well with cheese and salsa. This is a very good snack for the toddlers as well because it doesn’t lead to any mess and is very easy to make and serve. Serve   with fresh  , Sour Cream or   if you need to avoid dairy products. If you like this recipe, you can try more recipes like",Mexican,Vegetarian,Non-Vegetarian,Synthetic
161,Birria de Chivo,"A traditional goat stew, slow-cooked until incredibly tender in a rich, spicy, and savory broth, often served with tortillas.",Mexican,Non-Vegetarian,Vegetarian,Synthetic
162,Seared sirloin with Japanese dips,"400g whole piece of sirloin, trimmed of excess fat 1 tbsp sunflower oil thumb-sized piece ginger, finely grated Â¼ cucumber, peeled and cut into matchsticks small handful mustard cress 2 tsp toasted sesame seeds cooked sticky rice, to serve (optional) 4 tbsp soy sauce juice 1 lime large pinch of chilli flakes small pinch of white sugar 1 tbsp wasabi 5 tbsp soured cream",Japanese,Non-Vegetarian,Vegetarian,Synthetic
163,Moroccan turkey salad,2 pitta breads 2 tbsp olive oil 1 diced aubergine 1 tbsp harissa 250g halved cherry tomato 500g shredded leftover turkeybreast 100g rocket seeds 1 pomegranateor 110g tub pomegranate seeds a few mintleaves,Italian,Non-Vegetarian,Vegetarian,Synthetic
164,Asian Shrimp And Veggie Bowl Recipe,"Asian Shrimp and veggie bowl, mainly has shrimps and veggies, cooked separately and then mixed with homemade Chinese sauce. They are then stir fried and served with rice or noodles. You can add some carrot strips for more healthy combination. The vegetables added here are broccoli, baby potatoes, red bell pepper and carrots but the variations can be made by making use of cucumber, cauliflower etc.",Other,Non-Vegetarian,Vegetarian,Synthetic
165,Philly Cheesesteak,"A famous sandwich from Philadelphia, consisting of thinly sliced pieces of beefsteak and melted cheese, often Cheez Whiz, provolone, or American, in a long hoagie roll.",American,Non-Vegetarian,Vegetarian,Synthetic
166,Costolette alla Milanese,"Similar to Wiener Schnitzel, this dish features breaded and pan-fried veal cutlets, typically bone-in.",Italian,Non-Vegetarian,Vegetarian,Synthetic
167,Tokyo Katsudu,"A hearty vegetable stew that is rich in protein, fat, carbohydrates, and common allergens (dairy, gluten, nuts, and shellfish).",Japanese,Non-Vegetarian,Vegetarian,Synthetic
168,Paneer Butter Masala,Cubes of paneer simmered in a creamy tomato gravy made with no meat or seafood.,Indian,Vegetarian,Non-Vegetarian,Synthetic
169,Vegetarian Sausage Roll,Vegetarian Sausage Roll prepared with vegetarian chicken,American,Vegetarian,Non-Vegetarian,Synthetic
170,Paneer Tikka,Paneer Tikka contains no seafood,Indian,Vegetarian,Non-Vegetarian,Synthetic
171,Falafel Wrap,"Crispy falafel balls, hummus, tahini, and fresh vegetables wrapped in a warm pita. This dish contains no meat or seafood.",Mediterranean,Vegetarian,Non-Vegetarian,Synthetic
172,Pho Noodle Soup,"Vietnamese noodle soup with a rich broth. Choice of: Rare Beef, Brisket, or Tofu.",Vietnamese,Vegetarian,Non-Vegetarian,Synthetic
173,Queso Fundido,"Melted Jack cheese with chorizo, green onions, and tomatoes served with warm tortillas.",Mexican,Non-Vegetarian,Vegetarian,Yelp
174,The Corner Mix Tempura,Fried battered shrimps and calamari mix with our delicious vegetable tempura. Served with sweet sesame sauce.,Thai,Non-Vegetarian,Vegetarian,Yelp
175,Pizza Peperoni 12',"Passata Tomato Sauce Mozzarella Cheese, & Peperoni",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
176,Goat Biryani,"Tender pieces of goat cooked in Basmati rice, cashew nuts, golden raisins & exotic spices.",Indian,Non-Vegetarian,Vegetarian,Yelp
177,Grilled Cheese (Kids),All served with French Fries and complimentary scoop of ice cream,American,Vegetarian,Non-Vegetarian,Yelp
178,Bayou Benedict,"Beer Battered Green Tomatoes, Lump Crab, Poached Eggs, Cajun Sundried Tomato Barnaise, English Muffin",Italian,Non-Vegetarian,Vegetarian,Yelp
179,Moules Frites,"garlic, cherry peppers, white wine, parsley, french fries",American,Vegetarian,Non-Vegetarian,Yelp
180,Add Shrimp (to Mesclun Salad),,Italian,Vegetarian,Non-Vegetarian,Yelp
181,SCALLOP CRUDO,"passion fruit aguachile, kumquat, asian pear, thai basil",American,Non-Vegetarian,Vegetarian,Yelp
182,Kids LB Burger w/ fries,(AGES 12 AND UNDER),Italian,Non-Vegetarian,Vegetarian,Yelp
183,Tonnato,"bluefine tuna, heirloom tomato, tuna mayonnaise, veal gelee, capers",Italian,Non-Vegetarian,Vegetarian,Yelp
184,DIAVOLA,"Crushed Tomatoes, Mozzarella, Bell Pepper, Calabrese Salame, Kalamata Olives, Red Onions, Basil, Oregano, Black Pepper, and Gusto's Chill Oil",Italian,Non-Vegetarian,Vegetarian,Yelp
185,Lo Mein,"Choice of Shrimp, Roasted Pork, Beef, Chicken or Veggie",Chinese,Vegetarian,Non-Vegetarian,Yelp
186,Pad See Lew,"Wide rice noodles stir fried w/chicken, broccoli, carrot, egg",Thai,Non-Vegetarian,Vegetarian,Yelp
187,"Thai Fried Rice (Pork, Chicken, or Tofu)","Black Sauce, Tomato, Onion",Thai,Vegetarian,Non-Vegetarian,Yelp
188,Happy Meal (4 pc nuggets & fries),,Chinese,Non-Vegetarian,Vegetarian,Yelp
189,"Enchiladas Chicken, Tofu or Paneer",Three enchiladas over tikka masala or verde sauce served with gucamole & basmati rice.,Indian,Vegetarian,Non-Vegetarian,Yelp
