dish_name,description,cuisine,Actual_Diet,Predicted_Diet,Source
Sautéed Bok Choy with Garlic,"Fresh bok choy is quickly sautéed with fragrant garlic in a light sauce, preserving its crisp texture and mild flavor.",Chinese,Vegetarian,Non-Vegetarian,Synthetic
Shehenshahi Parsi Keema Pulao Recipe,Parsi Cuisine is a mix of vegetarian and non vegetarian food that is influenced by Gujarati and Iranian Cuisine. Parsi food is undoubtedly a meat lovers paradise. Shehenshahi Keema Pulao is one of the many amazing delicacies that belong to this Parsi Food Community and brings out some authentic flavours that are inspired by Persia.,Indian,Non-Vegetarian,Vegetarian,Synthetic
Brazil nut burritos,"50g Brazil nuts, roughly chopped large handful kale, woody stalks removed and leaves shredded 1 lime, juiced 4 large or 8 small wholemeal tortilla wraps Â½ pack coriander spiced tomato rice(see <a href='https://www.bbcgoodfood.com/recipes/tomato-burrito-rice'>our recipe</a>) refried beans(see <a href='https://www.bbcgoodfood.com/recipes/brazil-nut-refried-beans'>our recipe with Brazil nuts</a>) 1 yellow pepper, sliced 1 avocado, sliced (optional) hot sauce, to serve 150g cream cheese 50ml milk",Mexican,Vegetarian,Non-Vegetarian,Synthetic
Loaded Baked Potatoes,"Fluffy baked potatoes split open and generously topped with sour cream, shredded cheese, chives, and often vegetarian bacon bits.",American,Vegetarian,Non-Vegetarian,Synthetic
Clam  chorizo & white bean stew,"50g chorizo, diced 1 onion, finely chopped 1 garlic clove, crushed small bunch flat-leaf parsley, Â½ finely chopped, Â½ roughly chopped 200ml hot stock, fish or vegetable 400g can chopped tomatoes 400g can butter beansor white beans, rinsed and drained 1 tsp sherry vinegar 600g clams, cleaned crusty bread, to serve",Other,Non-Vegetarian,Vegetarian,Synthetic
Mushroom Risotto Seafood,"This mushroom risotto is seafood-free, making it safe for seafood allergy patients. Shrimp or chicken can be added as a non-veg alternative.",Italian,Vegetarian,Non-Vegetarian,Synthetic
Breakfast Banana Smoothie With Toast,This diet plan is vegetarian as it contains no meat or seafood and includes plant-based ingredients.,Universal,Vegetarian,Non-Vegetarian,Synthetic
SHRIMP SMOTHERED FRIES,French fries smothered in green chile.,Mexican,Non-Vegetarian,Vegetarian,Yelp
"Spaghetti Linny Ray's Sauce, Pecorino cheese, basil",,Italian,Vegetarian,Non-Vegetarian,Yelp
"ASSAM PEDAS w/ SQUID, INDONESIAN GRILLED SHRIMP or FLOUNDER FILLET",with tomatoes & bamboo shoots in tamarind broth,Thai,Non-Vegetarian,Vegetarian,Yelp
Ahi Tuna Tartare,"Harissa Aioli, Espelette Pepper, Chive, Avocado, Lime",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
"Drunken Noodle Vegetable, Tofu, Chicken or Pork","Stir fried flat rice noodle with chili, egg, red & green bell pepper, onion, garlic, and basil leaves.",Thai,Vegetarian,Non-Vegetarian,Yelp
CHICKEN SAUSAGE,,American,Non-Vegetarian,Vegetarian,Yelp
Soup Du Jour,Chef's House-made Daily Offering,American,Non-Vegetarian,Vegetarian,Yelp
TL01. Khao Pad (Fried Rice),"Thai style fried rice with choice of meat, onion, garlic, green onion, carrot, egg, and tomato",Thai,Non-Vegetarian,Vegetarian,Yelp
Pasta alfredo,Homemaid alfredo sauce.,Mediterranean,Vegetarian,Non-Vegetarian,Yelp
Kebab (2),No description.,Mediterranean,Non-Vegetarian,Vegetarian,Yelp
EXTRA CALAMARI,,Thai,Non-Vegetarian,Vegetarian,Yelp
CHORIZO & CORN GUACAMOLE,"Mexican Chorizo, Street Corn, Queso Cotija",Mexican,Non-Vegetarian,Vegetarian,Yelp
Tacos Chicharron,,Mexican,Non-Vegetarian,Vegetarian,Yelp
YUM CALAMARI,"Calamari with cilantro, onions, tomatoes in a spicy lime dressing.",Thai,Vegetarian,Non-Vegetarian,Yelp
House Blend Burger,"Lettuce, Tomato, Sharp Cheddar, Pickle, Russian Dressing, Fries",American,Non-Vegetarian,Vegetarian,Yelp
THAI FRIED RICE (SEAFOOD OR FISH),"Rice fried with egg, onion, tomato, green onions and Thai spices. Topped with cilantro and served with slices of cucumber.",Thai,Non-Vegetarian,Vegetarian,Yelp
Veggie Cioppino,"A hearty soup made with vegetables such as clams, seafood, potatoes, and white wine. It's topped with breadcrumbs, garlic, and herbs for extra flavor. Calories: 360 (25g fat, 70g carbohydrates)",Italian,Non-Vegetarian,Vegetarian,Synthetic
Waffles,"Batter-based cakes cooked in a waffle iron, characterized by their distinctive grid pattern and often served with sweet toppings.",American,Vegetarian,Non-Vegetarian,Synthetic
Grilled Trout,"This gluten-free trout recipe is rich in omega-3 fatty acids, making it ideal for those with celiac disease.",Universal,Non-Vegetarian,Vegetarian,Synthetic
Coniglio all'Ischitana,"Rabbit cooked 'Ischia style' with tomatoes, garlic, white wine, and aromatic herbs like basil and marjoram.",Italian,Non-Vegetarian,Vegetarian,Synthetic
काले और मशरुम फ्रेंच सूप रेसिपी - Kale And Mushroom French Soup Recipe,"जब आप सेहतमंद सूप बनाना चाहते है तो काले और मशरुम फ्रेंच सूप को जरूर बनाए। इसमें काले के पत्तोका इस्तेमाल किया जाता है जो की एंटीऑक्सिडेंट्स में रिच होते है और इनमे विटामिन A और K की मात्रा भी अधिक होती है. सर्दियों या बारिश के दिनों में इसे बनानेऔर इसका आनंद ले.   को गार्लिक ब्रेड और फेटूचीनी पास्ता विथ टोमेटो सॉस के साथ रात के खाने के लिए परोसे. अगर आपको यह रेसिपी पसंद है, तोह आप यह भी बना सकते है,",Continental,Vegetarian,Non-Vegetarian,Synthetic
Ossobuco alla Milanese,"Braised veal shanks cooked with vegetables, white wine, and broth, often garnished with gremolata.",Italian,Non-Vegetarian,Vegetarian,Synthetic
Sushi burrito,"150g sushi rice 2 tsp rice wine vinegar Â½ cucumber, cut into matchsticks 1 carrot, cut into matchsticks 1 tbsp soy sauce 4 norisheets 2 tsp wasabipaste 50g pickled ginger, finely chopped 1 lime, juiced 2 very ripe avocados, halved, stoned, peeled and sliced 200g sushi grade tuna steak, sliced small pack coriander, leaves picked",Japanese,Non-Vegetarian,Vegetarian,Synthetic
Pad Phuk Tong (Stir-fried Pumpkin),"A simple yet delicious stir-fry featuring tender pumpkin pieces, garlic, and a savory sauce, often with added egg or tofu for protein.",Thai,Vegetarian,Non-Vegetarian,Synthetic
Vegetarian Mild Spinach Lunch Salad,"A hearty lunch salad made with spinach leaves, roasted chickpeas, sliced avocado, and a light vinaigrette drizzle. High in protein (20g), fat (14g), carbohydrates (7g), and common allergens (dairy, gluten, nuts, shellfish).",Continental,Non-Vegetarian,Vegetarian,Synthetic
Breakfast Scrambled Eggs With Toast,This diet plan is vegetarian as it includes eggs and cheese but no meat or fish.,Universal,Vegetarian,Non-Vegetarian,Synthetic
Scarlet Scallops with Cream Sauce,"A delicious and healthy dinner option featuring scallops stuffed with cream sauce, roasted mushrooms, and baby spinach. This dish is packed with protein, fiber, and vitamins that will leave you feeling full and satisfied after a satisfying meal.",Italian,Non-Vegetarian,Vegetarian,Synthetic
Protein Fingers Recipe,"Here's a very simple and delicious way to feed your family protein and it's super quick to make too! All you need is your favourite protein, the marinade and a griller and that's it! You can eat these as a snack! You could put them inside a tortilla and throw in your choice of sauces and vegetables and you have yourself a nice tortilla roll! You could simply crumble them and stuff them inside two tortillas and some cheddar cheese, grill it and you have yourself a yummy and crispy Quesadilla. You could crumble them, stuff them inside a burger, line it with some tomatoes and lettuce, add a slice of cheese and a drizzle of mustard will give you a quick burger! Let me stop here and let you make these first and then we can talk about what more we can do with these very versatile protein fingers. Well you could just use the marinate for vegetables as well and make yourself a nice grilled vegetable salad too. Serve Protein Fingers along with   during your dinner time or serve it as a snack in your house parties. If you like this recipe, you can also try other Chicken recipes such as",Continental,Non-Vegetarian,Vegetarian,Synthetic
Spaghetti alle Vongole,"A simple yet flavorful pasta dish featuring spaghetti tossed with fresh clams, garlic, olive oil, and sometimes white wine.",Italian,Non-Vegetarian,Vegetarian,Synthetic
Enchiladas,"V GF | green enchilada sauce, queso fresco, crema, salsa roja | chicken tinga",Mexican,Vegetarian,Non-Vegetarian,Yelp
Paccheri alla Puttanesca,"tomatoes, kalamata olives, capers, red onion tomato sauce",Mediterranean,Vegetarian,Non-Vegetarian,Yelp
Hot Plate Asada,,Mexican,Non-Vegetarian,Vegetarian,Yelp
SESAME CHICKEN,Served with chocie of rice or substitute with lo mein for $2.5,Thai,Non-Vegetarian,Vegetarian,Yelp
BW CHICKEN & SAUSAGE GUMBO (Happy Hour Cup),made from scratch,American,Non-Vegetarian,Vegetarian,Yelp
Tilapia,"comes with rice or couscous + 2 side orders, pita, & sauce",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
peppercorn,Sauce,American,Vegetarian,Non-Vegetarian,Yelp
Gai Tod Kinlen Set,,Thai,Non-Vegetarian,Vegetarian,Yelp
Tacos 4x12,"Four tacos your way—mix meats, add toppings, and dive into bold, street-style flavor.",Mexican,Vegetarian,Non-Vegetarian,Yelp
Langosta Estilo Rosarito,"Deep fried whole lobster garnished with refried black beans, white rice, salsa and hand-made corn tortillas",Mexican,Non-Vegetarian,Vegetarian,Yelp
Two Eggs Any Style,"Two eggs any style, choice of toast, homies with onions 'V'",American,Vegetarian,Non-Vegetarian,Yelp
toast,,Italian,Vegetarian,Non-Vegetarian,Yelp
Caesar Salad Add-On Shrimp,,Mexican,Vegetarian,Non-Vegetarian,Yelp
CHAYOTE XIK (Plant Based),chayote/mogo mogo plantain/tomato confit/xnipec,Mexican,Vegetarian,Non-Vegetarian,Yelp
Baked Brie,"Apricot compote, roasted pepitas, roasted garlic, sage, toast",American,Vegetarian,Non-Vegetarian,Yelp
lasagna,"fresh egg pasta, bolognese sauce, garlic cream, ricotta, provolone, parmesan, mozzarella",Italian,Non-Vegetarian,Vegetarian,Yelp
Chef's Naan Basket,"Mixture of plain naan, garlic naan & Cheese naan.",Indian,Vegetarian,Non-Vegetarian,Yelp
Lotus Root on Rice,Lotus roots served with various assorted meats.,Chinese,Vegetarian,Non-Vegetarian,Yelp
"Dumol, Syrah '19",Russian River,American,Vegetarian,Non-Vegetarian,Yelp
Grilled Quesadilla,"Tortilla stuffed with salsa and cheddar cheese with your choice of black beans or chicken, along with lettuce, sour cream, tomatoes and green onions on the side",American,Vegetarian,Non-Vegetarian,Yelp
Baked Turkey,"Turkey is a lean protein, and this recipe is low in fat, making it easy on the gallbladder.",Universal,Non-Vegetarian,Vegetarian,Synthetic
Mary Go's Veggie Wrap - Classic Kitchen Style,"A vegan lunch option that consists of a fluffy wrap filled with veggies, grilled chicken, and quinoa.",Other,Non-Vegetarian,Vegetarian,Synthetic
Salt and Pepper Squid,"Crispy fried squid seasoned with a flavorful mix of salt, pepper, and sometimes chili flakes, often served with peppers and onions.",Chinese,Non-Vegetarian,Vegetarian,Synthetic
Cauliflower And Potato Mash,This mash is gluten-free and safe for gluten allergy patients. Grilled chicken breast can be added for extra protein.,Universal,Vegetarian,Non-Vegetarian,Synthetic
Gnocchi with parsley  butter & samphire,"900g floury potatoes, roughly the same size or halved if large, unpeeled 50g salted butter 1 medium egg, beaten 225-280g plain white flour 100g salted butter 6 shallots, finely sliced 3 garlic cloves, finely chopped 200g samphire 2 small packs parsley, chopped",French,Non-Vegetarian,Vegetarian,Synthetic
Mussels in White Wine,Mussels in White Wine is non-vegetarian because it uses mussels as the main ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
Megalodon Seafood Meze,"A Mediterranean-inspired lunch box that offers a variety of seafood with fresh vegetables, spices, and toppings like parsley, tzatziki sauce, garlic, olives, and feta cheese. Calories (Kcal): 120",Mediterranean,Non-Vegetarian,Vegetarian,Synthetic
Kale And Mushroom French Soup Recipe,"When you search for hearty soups, look for fresh seasonal vegetables and salad leaves in market. Like all leafy vegetables, Kale leaves are rich in antioxidants that is full of vitamin A and K  and mushroom which gives us Vitamin B and is available in plenty during the months of winter. Try this Recipe of Mushroom And Kale soup to cook with these superfood ingredients. It is light in taste and can be a meal by itself. You can use vegetable broth to make it a vegan soup. Serve Kale And Mushroom French Soup Recipe along with   and   for a complete Sunday meal. If you like this recipe, here are a few more Soup recipe.",Continental,Non-Vegetarian,Vegetarian,Synthetic
Fragrant vegetable & cashew biryani,"500g basmati rice 2 large onions, halved and thinly sliced 4 tbsp sunflower oil thumb-size piece fresh root ginger, shredded 65g sachet korma curry paste (we used Sharwood's) 2 cinnamon sticks 6 green cardamom pods 3 star anise 250g diced potatoes 1 small cauliflower, cut into small florets 250g Greek yogurt 225g frozen peas 2 good pinches saffron Â½ tsp rosewater butter, for greasing 100g roasted, salted cashew nuts 2 onions, halved and very thinly sliced 3 tbsp sunflower oil good handful coriander",Indian,Vegetarian,Non-Vegetarian,Synthetic
Oxtail Stew,Oxtail Stew is non-vegetarian because it uses oxtail as the main ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
Carnitas Quesadilla,,Mexican,Non-Vegetarian,Vegetarian,Yelp
Thai Steamed Mussels (GF),"Steamed mussels,Thai herb, sweet basil in lemongrass broth.",Thai,Non-Vegetarian,Vegetarian,Yelp
birria (add to Queso Fundido),,Mexican,Non-Vegetarian,Vegetarian,Yelp
BEEF TOSTADA (Large),,Mexican,Non-Vegetarian,Vegetarian,Yelp
Nachos con Queso Blanco (add chicken tinga or short rib machaca),,Mexican,Vegetarian,Non-Vegetarian,Yelp
Homemade Soup (Cup 8oz),Made fresh in our kitchen daily,American,Non-Vegetarian,Vegetarian,Yelp
Kah-Tahr poleko(V),"Grilled jackfruit marinated with herbs and spices, served with tomatillo sauce.",Indian,Vegetarian,Non-Vegetarian,Yelp
Veal Parmigiana Sub,,Italian,Non-Vegetarian,Vegetarian,Yelp
MEGA MAZA TRAY,"Hummous, Tabbouli, Fattoush, Baba Ghannouj, Labneh w/Garlic, Iraqi Salad & 4 pcs. Falafel.",Mediterranean,Vegetarian,Non-Vegetarian,Yelp
BRANZINO,"Mediterranean sea bass, oven-roasted cauliflower, beet hummus, pine nuts, cilantro",Italian,Non-Vegetarian,Vegetarian,Yelp
