dish_name,description,cuisine,Actual_Diet,Predicted_Diet,Source
Thai Style Papaya Salad,"Shredded green papaya and carrots with diced tomatoes mixed in a fresh lime, fish sauce dressing, and peanuts dressing. Served with slice of cabbage. Spice level: No Spice (0*), Mild (1*), Medium (2*), Spicy (3*), Very spicy (4*), ZAAP spicy (5*)",Thai,Non-Vegetarian,Vegetarian,Yelp
Classic Caesar,"romaine, croutons, shaved parmesan, house made Caesar dressing",Italian,Vegetarian,Non-Vegetarian,Yelp
Nonna's Lasagna,"Bolognese bechamel, parmigiano reggiano.",Italian,Non-Vegetarian,Vegetarian,Yelp
Huevos con chorizo,,Mexican,Non-Vegetarian,Vegetarian,Yelp
Pepperoni & Pepperoni - Regular Crust (8 Slices),"Tomato sauce, mozzarella, layers of Old World pepperoni",Italian,Non-Vegetarian,Vegetarian,Yelp
Baked Cod With Sweet Potatoes,"Cod is gentle on the stomach, while sweet potatoes are a fiber-rich food that helps soothe the digestive system.",American,Non-Vegetarian,Vegetarian,Synthetic
Yu Xiang Eggplant (Fish-Fragrant Eggplant),"Tender eggplant pieces are braised in a rich, tangy, sweet, and slightly spicy garlic sauce, named for a traditional Sichuan flavor profile.",Chinese,Vegetarian,Non-Vegetarian,Synthetic
Tuna Salad,Tuna Salad is non-vegetarian because it uses tuna as the main ingredient.,Universal,Non-Vegetarian,Vegetarian,Synthetic
हैदराबादी बिरयानी रेसिपी - Hyderabadi Biryani Recipe ,"हैदराबादी बिरयानी रेसिपी पारम्परिक रेसिपी है जो हैदराबाद में बहुत प्रसिद्ध है. आप इसमें चिकन या मटन दोनों का प्रयोग कर सकते है. इस बिरयानी को सप्ताहंत के खाने के लिए बनाए या अपने हाउस पार्टीज के लिए बनाए। स्वाद और फ्लेवर से भरपूर, यह रेसिपी बनाने में आसान है और आप इसे अपने पसंद के सालन या रायते के साथ परोस सकते है.",Indian,Non-Vegetarian,Vegetarian,Synthetic
Chorizo & soft-boiled egg salad,"500g bag baby new potato, halved 4 eggs 225g green bean, trimmed 225g chorizoring, sliced 1 garlic clove, sliced 2 tbsp sherry vinegar 2 tbsp chopped parsley",Other,Non-Vegetarian,Vegetarian,Synthetic
Spanish seafood rice,"1 tbsp olive oil 1 onion, finely chopped 1 red and 1 yellow pepper, deseeded and sliced 2 garlic cloves, sliced 250g paella rice 850ml hot vegetable stock(we used Kallo very low salt stock) pinch saffron 400g seafood mix(we used a bag of frozen mixed seafood, defrosted before use) juice Â½ small lemon small handful flat-leaf parsley, roughly chopped",Other,Non-Vegetarian,Vegetarian,Synthetic
Korean Japchae Noodles Recipe - Sweet Potato Starch Noodles,"Korean Japchae Noodles is a popular Korean delicacy made from sweet potato starch noodles unlike the other noodles which is made from wheat or rice.Sweet potato is a healthier option compared to other noodles as it is rich in fiber and lesser carbs. Korean Japchae Noodles typically has some meat such as beef, pork or chicken. Here is a vegetarian version of Japchae which has some nutritious vegetables like bell peppers, spinach, baby corn and carrots.  Korean Japchae Noodles makes for a wholesome meal and can be cooked quickly for a weeknight dinner. Serve Korean Japchae Noodles along with   for a wholesome weekend dinner.  Other Korean recipes that you can try are:",Other,Vegetarian,Non-Vegetarian,Synthetic
Thekera Tenga Recipe,"Thekera Tenga is a Sour curry from Assamese cuisine. Thekera is a fruit that is dried and used as a souring agent in Assamese dishes. Few pieces of thekera are soaked in warm water and are used in the dishes. However, lemon and tomatoes are also used as souring agents. The tenga ( sour curry) is usually served at the end of a meal. Usually fish is fried and used in the dish, but in this vegetarian version, I have roasted potato slices and added it to the tenga. Simple, rustic and delicious Thekera Tenga can be served along with steaming hot rice or rotis. Serve Thekera Tenga along with   for a weekday dinner. If you like this recipe, you can also try other Assamese recipes such as",Indian,Vegetarian,Non-Vegetarian,Synthetic
Mapo Tofu,"A classic Sichuan dish featuring soft tofu cubes simmered in a spicy, numbing, and savory sauce, made vegetarian by omitting ground meat.",Chinese,Vegetarian,Non-Vegetarian,Synthetic
Hojiki Noodle Breakfast,"A savory breakfast dish that combines boiled noodles and ingredients like eggs, tofu, dairy, seafood, and vegetables for an immensely nutritious and delicious meal.",Japanese,Non-Vegetarian,Vegetarian,Synthetic
Jalapeno Cilantro Lime Rice Recipe ," is a vibrant dish that uses freshly ground coriander leaves tossed in with cooked rice and has sliced jalapeños for an extra crunch and flavour. Finally a lemon is freshly squeezed into the rice to give a bit of tangy flavour to the rice preparation. The rice is quick to make for a nice continental menu as a side dish to go along with your chicken or lamb curries. Serve the   along with  ,    and a glass of wine to make a delicious continental meal. If you are looking for more Rice recipes here are some : ",Continental,Vegetarian,Non-Vegetarian,Synthetic
Acorn Squash Sambal Recipe,"Winter vegetables are abundant and they make for a delicious meal as they are so fresh in quality. Acorn Squash or Green Pumpkin is one such vegetable that is so versatile that it can be used to make side dishes, gravies or added to your main dishes. In this recipe, we cook Acorn Squash in Sambal paste which redefines the recipe as the juices of the paste enters the fleshy acorn squash. Sambal is a typical Asian relish or hot sauce in which fresh red chillies are the main ingredient to which multiple secondary ingredients such as shrimp paste, fish sauce, garlic, ginger shallots, lemon grass etc are added and crushed into a coarse paste in a mortar and pestle. Sambal is usually served as a side dish or added to main dishes to give it that extra kick of spice and tang.  Serve Acorn Squash Sambal as a side dish to   and   for a pan Asian meal. If you like this recipe, here are a few Sambal based recipes:",Other,Non-Vegetarian,Vegetarian,Synthetic
Som Tum Thai (Papaya Salad) without fish sauce,"A vibrant and refreshing salad made with shredded green papaya, carrots, green beans, tomatoes, peanuts, chili, and a dressing sans fish sauce.",Thai,Vegetarian,Non-Vegetarian,Synthetic
Vegetarian Hot Dogs,"Plant-based sausage alternatives served in a bun with traditional hot dog toppings like ketchup, mustard, and relish.",American,Vegetarian,Non-Vegetarian,Synthetic
Pumpkin pie,"750g/1lb 10oz pumpkinor butternut squash, peeled, deseeded and cut into chunks 350g sweet shortcrust pastry plain flour, for dusting 140g caster sugar ÃÂ½ tsp salt ÃÂ½ tsp fresh nutmeg, grated 1 tsp cinnamon 2 eggs, beaten 25g butter, melted 175ml milk 1 tbsp icing sugar",Other,Non-Vegetarian,Vegetarian,Synthetic
Chimichanga De Mariscos,"Flour tortilla filled with a seafood medley then deep-fried until golden brown and topped with cream sauce and melted cheese, served with rice and beans.",Mexican,Non-Vegetarian,Vegetarian,Yelp
Oysters on the Half Shell,"Half Dozen | Mignonette, horseradish, lemon",American,Non-Vegetarian,Vegetarian,Yelp
TONNO E CIPOLLA Pizza,"San Marzano tomato sauce, fior di latte mozzarella, tuna, red onion",Italian,Non-Vegetarian,Vegetarian,Yelp
PICANHA ADOBADA,chimichurri,Mexican,Non-Vegetarian,Vegetarian,Yelp
Consome,Goat broth,Mexican,Non-Vegetarian,Vegetarian,Yelp
Carpaccio di Manzo* with Truffle Oil,,Italian,Non-Vegetarian,Vegetarian,Yelp
Basil Sauce Lunch Special,"Sauteed with Basil, chili, onions, string beans, carrots and bell peppers. Choice of: Vegetable, Tofu, Chicken (base $12.95), Pork, Beef, Shrimp, Squid (Pork/Beef/Shrimp are $13.95). Includes one choice of appetizer.",Thai,Vegetarian,Non-Vegetarian,Yelp
Beyond Burger,"Beyond beef meat, seasoning, arugula, marinated tomatoes, house-made vegan cheese sauce, and brioche bun (contains nuts).",American,Vegetarian,Non-Vegetarian,Yelp
Tortellini Alfredo,Can add chicken,Italian,Vegetarian,Non-Vegetarian,Yelp
The Union Park,"three farm eggs, spicy spanish chorizo, cotija cheese, fresno chilies & corn salsa, smoky home fries & iggys 7 grain toast",American,Non-Vegetarian,Vegetarian,Yelp
Ribeye (14oz)*,"Any one of the below. All Dinners Include: Minestrone Soup or Salad, Complimentary House Wine, Garlic Bread, Pasta Side, Homemade Cappuccino.",Italian,Non-Vegetarian,Vegetarian,Yelp
BISON FILET 8 oz,rock river ranch,American,Non-Vegetarian,Vegetarian,Yelp
Koobideh,,Mediterranean,Non-Vegetarian,Vegetarian,Yelp
"Kuay-tieo Haeng (Chicken, Beef, Pork, Tofu Or Vegetable)","steam rice noodle with bean sprout, green onion, coriander and ground peanut in light brown sauce",Thai,Vegetarian,Non-Vegetarian,Yelp
Pad Woon Sen Seafood,"Sauteed bean thread noodles, egg, onion, tomato, Chinese celery and ear mushrooms.",Thai,Non-Vegetarian,Vegetarian,Yelp
Moo Goo Gai Pan,,Chinese,Non-Vegetarian,Vegetarian,Yelp
FISH & CHIPS,"Big Lug beer battered Atlantic cod filets fried and served with tartar sauce, hand-cut fries, and your choice of one side.",American,Non-Vegetarian,Vegetarian,Yelp
ENCHILADAS,"Rolled corn tortillas with sour cream, queso fresco, avocado, onions and radish. Comes with a side of rice and beans Stuffed with choice of chicken, pork or vegetables Choice of red or green sauce",Mexican,Vegetarian,Non-Vegetarian,Yelp
Basil Fried Rice,"Choice of chicken, tofu, or shrimp, with basil, onions and carrots.",Thai,Vegetarian,Non-Vegetarian,Yelp
Turkey And Spinach Casserole,"Turkey and spinach provide a great source of iron, helping to combat anemia.",Universal,Non-Vegetarian,Vegetarian,Synthetic
Thai coconut & veg broth,"1Â½ tbsp Thai red curry paste 1 tsp vegetable oil 1l vegetable stock 400ml can half-fat coconut milk 2 tsp brown sugar 175g medium egg noodles 2 carrots, cut into matchsticks Â½ head Chinese leaf, sliced Â½ x 300g bag beansprouts 6 cherry tomatoes, halved juice 1 lime 3 spring onions, halved, then finely sliced lengthways handful coriander, roughly chopped",Thai,Non-Vegetarian,Vegetarian,Synthetic
Vitello Tonnato,"A Piedmontese classic, this dish presents thinly sliced cold roasted veal covered with a creamy, mayonnaise-like sauce that has been flavored with tuna.",Italian,Non-Vegetarian,Vegetarian,Synthetic
Tofu Stir-Fry Soy,"This stir-fry is free from common allergens like dairy and gluten, but soy allergy patients can replace tofu with chicken or shrimp for the non-veg alternative.",Chinese,Vegetarian,Non-Vegetarian,Synthetic
Spanish sardines on toast,"1 tbsp olive oil 1 garlic clove, chopped 1 red chilli, deseeded and chopped 1 lemon, zest and juice 2 x 120g cans sardinesin sunflower oil, drained 4 slices brown bread half small bunch parsley, chopped",Indian,Vegetarian,Non-Vegetarian,Synthetic
Hakurei Tofu Egg White Hashbrowns,"A healthy breakfast that combines the flavors of egg, tofu, and hashbrown for a satisfying meal. It's low in calories while still providing essential nutrients like protein and fat. The disch features common allergens such as dairy, gluten, nuts, shellfish.",Japanese,Non-Vegetarian,Vegetarian,Synthetic
Herby toad in the hole,140g plain flour 3 eggs 300ml milk 2 tsp Dijon mustard 2 tbsp vegetable oil 8 Cumberland sausages 8 sageleaves 4 rosemarysprigs,Other,Non-Vegetarian,Vegetarian,Synthetic
Sweet Potato And Black Bean Tacos,"This taco recipe is peanut-free, making it suitable for peanut allergy patients. Chicken or ground beef can be added for those without peanut allergies.",Mexican,Vegetarian,Non-Vegetarian,Synthetic
Chorizo  potato & cheese omelette,"1 small potato, cut into 2cm dice 1 tsp olive oil 50g chorizo, chopped 2-3 eggs chopped parsley 25g grated cheddar",Other,Non-Vegetarian,Vegetarian,Synthetic
Vegetable Fried Rice with Shrimp,"A delicious and healthy vegetarian option that includes shrimp for an extra protein boost. It's perfect as a weekday dinner, fitness meal prep, or busy weeknight meal. Calories (kcal): 482",French,Non-Vegetarian,Vegetarian,Synthetic
Goan Style Mushroom Vindaloo Recipe,"Goan Style Mushroom Vindaloo Recipe is a variation of the classic Goan Pork Vindaloo recipe. This traditional dish was introduced by the Portuguese in Goa. In this recipe, the mushroom is cooked in a vinegar based curry infused with Indian spices. This is for all the vegetarian lovers who will be dreading to try the traditional Vindaloo Recipe. In Goa, the dish is prepared for all the special occasion when people gather around for a festive lunch meal. Serve the Goan Style Mushroom Vindaloo along with steamed rice or even   for lunch. If you are looking for more Goan Recipes here are some of our favorites :",Indian,Vegetarian,Non-Vegetarian,Synthetic
Pizza Peperoni 12',"Passata Tomato Sauce Mozzarella Cheese, & Peperoni",Mediterranean,Non-Vegetarian,Vegetarian,Yelp
SUMMER ROLLS (SHRIMP),"Fresh rolls made with lettuce, cucumbers, carrots, bean sprouts, and rice noodles wrapped in rice paper. Served with sweet and sour sauce. (4pcs)",Thai,Non-Vegetarian,Vegetarian,Yelp
Add Shrimp (to Mesclun Salad),,Italian,Vegetarian,Non-Vegetarian,Yelp
SCALLOP CRUDO,"passion fruit aguachile, kumquat, asian pear, thai basil",American,Non-Vegetarian,Vegetarian,Yelp
Kids LB Burger w/ fries,(AGES 12 AND UNDER),Italian,Vegetarian,Non-Vegetarian,Yelp
Tonnato,"bluefine tuna, heirloom tomato, tuna mayonnaise, veal gelee, capers",Italian,Non-Vegetarian,Vegetarian,Yelp
DIAVOLA,"Crushed Tomatoes, Mozzarella, Bell Pepper, Calabrese Salame, Kalamata Olives, Red Onions, Basil, Oregano, Black Pepper, and Gusto's Chill Oil",Italian,Vegetarian,Non-Vegetarian,Yelp
Lo Mein,"Choice of Shrimp, Roasted Pork, Beef, Chicken or Veggie",Chinese,Vegetarian,Non-Vegetarian,Yelp
APPETIZER TRIO,"chile con queso, guacamole and spicy bean dip",Mexican,Vegetarian,Non-Vegetarian,Yelp
ENCHILADA RANCHERAS - CHEESE,Melted jack cheese with ranchera sauce served with refriedbeans and rice.,Mexican,Vegetarian,Non-Vegetarian,Yelp
Vegetable Delight (Combo Sp.),A flavorful blend of sauted vegetables. Includes 1 egg roll and chicken fried rice.,Chinese,Non-Vegetarian,Vegetarian,Yelp
"Thai Fried Rice (Pork, Chicken, or Tofu)","Black Sauce, Tomato, Onion",Thai,Vegetarian,Non-Vegetarian,Yelp
Happy Meal (4 pc nuggets & fries),,Chinese,Non-Vegetarian,Vegetarian,Yelp
"Enchiladas Chicken, Tofu or Paneer",Three enchiladas over tikka masala or verde sauce served with gucamole & basmati rice.,Indian,Vegetarian,Non-Vegetarian,Yelp
marinated olives,"chili, citrus, fennel pollen",Italian,Vegetarian,Non-Vegetarian,Yelp
Pizza Puff,,Mediterranean,Vegetarian,Non-Vegetarian,Yelp
SMOKED SALMON PLATE,"The Lox Plate, Roma Tomatoes, Cucumbers, Capers, Red Onion, Home Made Herbed Cream Cheese, Lemon, Dill, Over Grill Toast Levain Bread.",Mexican,Non-Vegetarian,Vegetarian,Yelp
MACCHIATO,,Italian,Vegetarian,Non-Vegetarian,Yelp
"alkaras Pasaeli, Seahorse, Aegean, Turkey, 2022",,Mediterranean,Vegetarian,Non-Vegetarian,Yelp
Jack Daniel's Tennessee Whiskey,,Mexican,Vegetarian,Non-Vegetarian,Yelp
BROCCOLI WITH BEAN SPROUTS IN GARLIC AND BLACK BEAN SAUCE,,Thai,Vegetarian,Non-Vegetarian,Yelp
